,actual labels,predicted labels
133496,7,7
133497,7,7
133498,5,3
133499,2,2
133500,4,1
133501,3,1
133502,7,7
133503,7,7
133504,2,3
133505,1,7
133506,7,7
133507,1,2
133508,7,7
133509,1,3
133510,7,7
133511,1,2
133512,3,3
133513,7,7
133514,3,3
133515,5,2
133516,7,7
133517,1,2
133518,3,2
133519,3,2
133520,1,1
133521,4,1
133522,2,1
133523,2,2
133524,2,2
133525,3,1
133526,2,2
133527,4,2
133528,3,2
133529,3,1
133530,7,7
133531,2,1
133532,2,3
133533,1,1
133534,2,1
133535,2,3
133536,2,3
133537,7,7
133538,2,2
133539,3,1
133540,2,1
133541,2,1
133542,1,3
133543,1,2
133544,7,7
133545,1,2
133546,2,2
133547,1,1
133548,2,1
133549,4,7
133550,1,2
133551,7,7
133552,3,1
133553,7,7
133554,7,7
133555,7,7
133556,7,7
133557,3,2
133558,7,7
133559,3,1
133560,1,7
133561,7,7
133562,7,7
133563,2,3
133564,2,2
133565,1,1
133566,5,2
133567,2,1
133568,2,2
133569,3,3
133570,1,2
133571,1,1
133572,2,2
133573,7,7
133574,5,4
133575,2,1
133576,3,1
133577,4,7
133578,1,1
133579,1,1
133580,7,7
133581,2,3
133582,3,1
133583,2,2
133584,3,1
133585,7,7
133586,3,1
133587,3,4
133588,7,7
133589,2,2
133590,1,2
133591,7,7
133592,2,2
133593,7,7
133594,3,7
133595,7,7
133596,3,2
133597,7,7
133598,7,7
133599,7,7
133600,5,2
133601,2,2
133602,1,1
133603,3,1
133604,7,7
133605,5,1
133606,4,2
133607,4,2
133608,2,2
133609,2,2
133610,3,2
133611,3,2
133612,2,3
133613,3,3
133614,3,3
133615,2,3
133616,7,7
133617,1,1
133618,2,2
133619,1,2
133620,3,3
133621,7,7
133622,1,1
133623,2,4
133624,2,3
133625,4,2
133626,4,3
133627,4,3
133628,2,2
133629,1,2
133630,1,1
133631,1,3
133632,2,1
133633,7,7
133634,4,7
133635,7,7
133636,2,2
133637,2,2
133638,1,1
133639,1,2
133640,1,3
133641,7,7
133642,2,1
133643,3,2
133644,7,7
133645,1,2
133646,2,2
133647,3,3
133648,2,7
133649,4,3
133650,1,2
133651,1,1
133652,7,7
133653,1,2
133654,1,1
133655,1,2
133656,4,5
133657,3,2
133658,3,1
133659,7,7
133660,1,2
133661,4,7
133662,1,1
133663,2,2
133664,2,2
133665,7,7
133666,2,3
133667,3,2
133668,7,7
133669,7,7
133670,2,3
133671,1,1
133672,2,3
133673,2,2
133674,2,3
133675,1,1
133676,1,2
133677,7,7
133678,1,1
133679,7,7
133680,1,2
133681,7,7
133682,7,7
133683,1,2
133684,1,2
133685,2,2
133686,7,7
133687,1,1
133688,3,1
133689,7,7
133690,7,7
133691,7,7
133692,2,2
133693,7,7
133694,2,2
133695,2,1
133696,4,2
133697,7,7
133698,2,1
133699,1,2
133700,2,3
133701,3,2
133702,7,7
133703,7,7
133704,7,7
133705,2,3
133706,7,7
133707,7,7
133708,5,3
133709,4,1
133710,1,2
133711,2,2
133712,6,2
133713,5,2
133714,4,2
133715,7,7
133716,5,1
133717,7,7
133718,1,2
133719,1,2
133720,3,1
133721,3,2
133722,2,2
133723,2,2
133724,3,2
133725,7,7
133726,7,7
133727,5,7
133728,7,7
133729,3,1
133730,2,2
133731,7,7
133732,3,4
133733,7,7
133734,5,3
133735,2,2
133736,2,2
133737,7,7
133738,1,1
133739,2,2
133740,7,7
133741,2,1
133742,3,1
133743,7,7
133744,2,2
133745,2,3
133746,7,7
133747,3,2
133748,2,2
133749,7,7
133750,5,2
133751,4,4
133752,7,7
133753,2,2
133754,2,3
133755,3,1
133756,1,4
133757,7,7
133758,2,2
133759,3,2
133760,3,1
133761,2,2
133762,7,7
133763,7,7
133764,4,2
133765,7,7
133766,7,7
133767,7,7
133768,4,2
133769,7,7
133770,2,2
133771,3,3
133772,1,1
133773,2,2
133774,1,3
133775,2,1
133776,5,2
133777,1,1
133778,2,2
133779,5,4
133780,7,7
133781,7,7
133782,1,2
133783,1,3
133784,3,4
133785,2,2
133786,4,4
133787,3,2
133788,3,1
133789,1,1
133790,2,2
133791,7,7
133792,3,7
133793,3,1
133794,7,7
133795,1,1
133796,7,7
133797,1,1
133798,7,7
133799,1,2
133800,2,7
133801,3,2
133802,7,7
133803,2,1
133804,1,2
133805,2,2
133806,2,2
133807,3,1
133808,1,2
133809,2,2
133810,3,3
133811,7,7
133812,3,1
133813,2,2
133814,1,1
133815,2,3
133816,2,2
133817,3,2
133818,1,2
133819,1,2
133820,7,7
133821,2,2
133822,5,2
133823,7,7
133824,1,2
133825,3,1
133826,2,1
133827,2,2
133828,3,3
133829,7,7
133830,2,3
133831,3,2
133832,1,2
133833,2,3
133834,2,2
133835,1,2
133836,7,7
133837,1,1
133838,2,3
133839,2,1
133840,7,7
133841,7,7
133842,5,1
133843,3,2
133844,3,3
133845,2,1
133846,1,2
133847,7,7
133848,3,2
133849,1,2
133850,3,2
133851,2,1
133852,7,7
133853,7,7
133854,2,2
133855,3,2
133856,7,7
133857,2,2
133858,3,2
133859,2,2
133860,7,7
133861,3,2
133862,1,1
133863,1,2
133864,7,7
133865,7,7
133866,4,3
133867,2,2
133868,2,1
133869,4,2
133870,7,7
133871,7,7
133872,3,2
133873,3,1
133874,4,2
133875,3,2
133876,1,3
133877,2,4
133878,3,3
133879,7,7
133880,2,1
133881,1,2
133882,3,1
133883,2,7
133884,1,1
133885,7,7
133886,7,7
133887,7,7
133888,2,2
133889,2,2
133890,2,1
133891,7,7
133892,2,3
133893,7,7
133894,2,2
133895,1,2
133896,7,7
133897,7,7
133898,2,1
133899,2,1
133900,7,7
133901,1,1
133902,7,7
133903,4,3
133904,2,2
133905,1,2
133906,1,2
133907,7,7
133908,1,2
133909,7,7
133910,7,7
133911,2,1
133912,7,7
133913,2,4
133914,5,3
133915,2,1
133916,7,7
133917,7,7
133918,1,2
133919,3,3
133920,1,2
133921,7,7
133922,2,2
133923,7,7
133924,3,3
133925,3,2
133926,2,1
133927,4,1
133928,7,7
133929,3,2
133930,1,2
133931,3,1
133932,2,3
133933,4,3
133934,2,1
133935,7,7
133936,7,7
133937,2,1
133938,4,2
133939,3,2
133940,2,3
133941,7,7
133942,4,2
133943,2,2
133944,2,2
133945,1,3
133946,1,1
133947,1,2
133948,7,7
133949,3,1
133950,2,2
133951,1,2
133952,2,2
133953,3,1
133954,1,2
133955,2,2
133956,7,7
133957,2,2
133958,7,7
133959,5,3
133960,7,7
133961,1,2
133962,2,1
133963,2,2
133964,2,2
133965,7,7
133966,1,3
133967,1,2
133968,1,2
133969,3,2
133970,2,3
133971,7,7
133972,6,1
133973,7,7
133974,2,2
133975,7,7
133976,4,2
133977,5,2
133978,4,2
133979,2,1
133980,2,1
133981,2,2
133982,2,3
133983,2,1
133984,3,1
133985,2,4
133986,1,2
133987,7,7
133988,3,2
133989,2,1
133990,1,1
133991,2,2
133992,2,1
133993,3,1
133994,2,1
133995,2,2
133996,7,7
133997,1,2
133998,7,7
133999,1,1
134000,7,7
134001,7,7
134002,7,7
134003,2,1
134004,3,1
134005,2,1
134006,7,7
134007,7,7
134008,3,2
134009,7,7
134010,2,2
134011,2,7
134012,1,2
134013,3,2
134014,1,2
134015,1,3
134016,7,7
134017,3,4
134018,1,3
134019,7,7
134020,4,1
134021,7,7
134022,2,2
134023,1,2
134024,2,2
134025,3,2
134026,7,7
134027,3,2
134028,7,7
134029,4,2
134030,1,2
134031,2,2
134032,4,1
134033,7,7
134034,2,4
134035,4,1
134036,7,7
134037,3,3
134038,2,2
134039,3,2
134040,1,2
134041,2,3
134042,2,1
134043,3,2
134044,2,2
134045,1,1
134046,7,7
134047,7,7
134048,3,3
134049,4,2
134050,1,2
134051,7,7
134052,1,3
134053,7,7
134054,7,7
134055,2,2
134056,7,7
134057,5,3
134058,2,7
134059,7,7
134060,2,1
134061,4,2
134062,2,1
134063,3,2
134064,2,3
134065,2,2
134066,7,7
134067,2,3
134068,3,1
134069,7,7
134070,7,7
134071,3,2
134072,1,2
134073,2,7
134074,7,7
134075,3,1
134076,3,2
134077,7,7
134078,7,7
134079,2,2
134080,2,2
134081,2,2
134082,3,1
134083,4,7
134084,7,7
134085,7,7
134086,7,7
134087,7,7
134088,2,2
134089,2,2
134090,1,2
134091,2,2
134092,1,2
134093,2,3
134094,2,2
134095,3,2
134096,4,1
134097,7,7
134098,7,7
134099,7,7
134100,3,7
134101,3,1
134102,1,2
134103,7,7
134104,1,3
134105,3,3
134106,1,1
134107,7,7
134108,2,2
134109,3,7
134110,4,2
134111,1,2
134112,2,2
134113,2,1
134114,7,7
134115,3,2
134116,1,2
134117,2,2
134118,5,1
134119,3,2
134120,3,2
134121,3,2
134122,2,2
134123,3,1
134124,4,2
134125,2,1
134126,7,7
134127,3,1
134128,3,1
134129,2,2
134130,7,7
134131,7,7
134132,5,2
134133,3,2
134134,7,7
134135,3,2
134136,6,5
134137,1,2
134138,2,3
134139,3,2
134140,3,3
134141,2,2
134142,1,1
134143,7,7
134144,2,2
134145,2,2
134146,7,7
134147,3,2
134148,7,7
134149,4,3
134150,3,1
134151,2,2
134152,3,2
134153,2,2
134154,1,2
134155,7,7
134156,7,2
134157,4,1
134158,2,3
134159,7,7
134160,7,7
134161,7,7
134162,7,7
134163,4,2
134164,1,2
134165,1,2
134166,1,1
134167,3,2
134168,7,7
134169,7,7
134170,3,2
134171,7,7
134172,7,7
134173,2,3
134174,3,2
134175,4,2
134176,4,3
134177,3,2
134178,3,5
134179,7,7
134180,7,7
134181,7,7
134182,2,2
134183,3,2
134184,3,2
134185,1,1
134186,2,1
134187,2,2
134188,1,1
134189,3,2
134190,1,2
134191,1,1
134192,2,3
134193,4,3
134194,1,1
134195,4,3
134196,1,2
134197,3,2
134198,2,1
134199,1,1
134200,7,7
134201,2,2
134202,2,1
134203,2,1
134204,4,1
134205,5,2
134206,7,7
134207,2,2
134208,2,2
134209,7,7
134210,7,7
134211,4,2
134212,2,2
134213,2,2
134214,4,3
134215,7,7
134216,1,1
134217,1,1
134218,3,3
134219,7,7
134220,2,2
134221,2,1
134222,4,2
134223,2,2
134224,7,7
134225,7,7
134226,2,1
134227,3,2
134228,7,7
134229,1,2
134230,2,1
134231,7,7
134232,7,7
134233,2,2
134234,7,7
134235,3,2
134236,3,3
134237,7,7
134238,2,2
134239,7,7
134240,1,2
134241,1,1
134242,1,2
134243,2,2
134244,7,7
134245,7,7
134246,7,7
134247,4,3
134248,2,1
134249,1,1
134250,7,7
134251,7,7
134252,7,7
134253,4,3
134254,7,7
134255,2,2
134256,7,7
134257,2,1
134258,2,2
134259,2,3
134260,7,7
134261,4,2
134262,3,2
134263,3,3
134264,2,2
134265,7,7
134266,3,2
134267,2,3
134268,3,2
134269,2,1
134270,1,2
134271,2,2
134272,4,2
134273,4,2
134274,2,2
134275,1,1
134276,2,7
134277,7,7
134278,3,1
134279,7,7
134280,1,2
134281,3,1
134282,3,2
134283,1,2
134284,2,2
134285,7,7
134286,7,7
134287,1,1
134288,1,2
134289,4,1
134290,1,3
134291,3,2
134292,1,3
134293,7,7
134294,4,2
134295,3,2
134296,7,7
134297,3,2
134298,2,2
134299,4,2
134300,7,7
134301,2,2
134302,1,1
134303,2,2
134304,3,2
134305,7,7
134306,2,1
134307,3,1
134308,1,2
134309,1,1
134310,1,3
134311,1,2
134312,2,2
134313,2,2
134314,2,2
134315,2,1
134316,1,7
134317,7,7
134318,2,2
134319,7,7
134320,2,3
134321,4,4
134322,3,3
134323,2,2
134324,4,2
134325,2,3
134326,2,2
134327,7,7
134328,7,7
134329,7,7
134330,3,1
134331,2,2
134332,3,3
134333,1,2
134334,2,1
134335,2,1
134336,1,3
134337,3,2
134338,2,2
134339,2,2
134340,3,1
134341,7,7
134342,2,2
134343,2,4
134344,2,1
134345,1,1
134346,2,1
134347,2,1
134348,7,7
134349,1,2
134350,7,7
134351,7,7
134352,7,7
134353,1,2
134354,3,3
134355,2,2
134356,1,4
134357,4,2
134358,4,2
134359,1,2
134360,1,3
134361,2,2
134362,1,1
134363,4,1
134364,7,7
134365,2,1
134366,7,7
134367,4,2
134368,2,1
134369,4,4
134370,2,1
134371,4,2
134372,4,2
134373,7,7
134374,4,2
134375,2,1
134376,3,2
134377,3,2
134378,4,2
134379,2,2
134380,2,1
134381,1,3
134382,7,7
134383,4,7
134384,7,7
134385,3,2
134386,3,3
134387,3,4
134388,2,3
134389,1,1
134390,7,7
134391,7,7
134392,2,2
134393,1,3
134394,7,7
134395,7,7
134396,7,7
134397,7,7
134398,2,2
134399,4,2
134400,2,1
134401,2,1
134402,1,1
134403,7,7
134404,1,2
134405,5,1
134406,2,2
134407,2,3
134408,7,7
134409,5,1
134410,7,7
134411,2,2
134412,7,7
134413,4,4
134414,3,2
134415,7,7
134416,2,3
134417,1,2
134418,2,2
134419,2,1
134420,7,7
134421,2,2
134422,7,7
134423,4,1
134424,2,1
134425,2,2
134426,2,1
134427,3,2
134428,2,2
134429,7,7
134430,7,7
134431,4,2
134432,4,3
134433,1,1
134434,5,3
134435,1,1
134436,4,4
134437,2,1
134438,2,2
134439,2,2
134440,4,1
134441,2,2
134442,1,1
134443,2,2
134444,7,7
134445,1,1
134446,2,2
134447,3,1
134448,1,3
134449,7,7
134450,1,1
134451,3,2
134452,2,2
134453,1,2
134454,2,1
134455,7,7
134456,3,2
134457,7,7
134458,2,2
134459,1,1
134460,7,7
134461,2,2
134462,2,2
134463,2,2
134464,1,2
134465,2,1
134466,2,3
134467,7,7
134468,2,1
134469,3,4
134470,2,1
134471,3,3
134472,7,7
134473,1,2
134474,2,7
134475,7,7
134476,1,2
134477,2,2
134478,2,1
134479,1,3
134480,3,4
134481,4,2
134482,2,4
134483,7,7
134484,4,1
134485,7,7
134486,2,4
134487,7,7
134488,7,7
134489,1,1
134490,2,3
134491,1,2
134492,7,7
134493,2,3
134494,2,2
134495,7,7
134496,1,2
134497,2,2
134498,7,7
134499,7,7
134500,2,2
134501,7,7
134502,2,1
134503,5,2
134504,2,1
134505,1,7
134506,3,1
134507,1,3
134508,7,7
134509,5,7
134510,4,3
134511,7,7
134512,3,1
134513,3,2
134514,4,2
134515,7,7
134516,3,2
134517,2,3
134518,3,2
134519,3,2
134520,7,7
134521,7,7
134522,7,7
134523,1,3
134524,2,1
134525,3,2
134526,7,7
134527,4,2
134528,2,7
134529,1,2
134530,4,2
134531,7,7
134532,7,7
134533,3,2
134534,1,2
134535,7,7
134536,7,7
134537,2,2
134538,1,1
134539,1,3
134540,1,2
134541,7,7
134542,2,2
134543,7,7
134544,7,7
134545,7,7
134546,1,2
134547,2,2
134548,2,1
134549,1,2
134550,2,2
134551,7,7
134552,3,7
134553,3,7
134554,2,2
134555,7,7
134556,2,1
134557,4,2
134558,4,2
134559,7,7
134560,1,2
134561,2,2
134562,7,7
134563,2,2
134564,1,2
134565,2,3
134566,2,2
134567,1,1
134568,7,7
134569,4,1
134570,7,7
134571,2,2
134572,3,2
134573,2,2
134574,1,2
134575,3,3
134576,3,1
134577,4,2
134578,1,2
134579,7,7
134580,4,7
134581,3,3
134582,2,1
134583,4,3
134584,3,4
134585,2,2
134586,2,1
134587,7,7
134588,4,2
134589,3,3
134590,2,2
134591,2,1
134592,2,1
134593,1,7
134594,1,2
134595,3,3
134596,7,7
134597,7,7
134598,3,2
134599,2,3
134600,3,2
134601,3,2
134602,1,2
134603,7,7
134604,7,7
134605,4,1
134606,7,7
134607,2,1
134608,7,7
134609,1,2
134610,7,7
134611,7,7
134612,7,7
134613,7,7
134614,7,7
134615,4,2
134616,2,1
134617,4,2
134618,4,2
134619,7,7
134620,2,3
134621,3,2
134622,2,1
134623,1,1
134624,7,7
134625,2,2
134626,3,1
134627,2,1
134628,7,7
134629,7,7
134630,7,7
134631,1,1
134632,7,7
134633,3,1
134634,4,3
134635,1,2
134636,2,2
134637,7,7
134638,2,2
134639,2,2
134640,3,1
134641,3,2
134642,6,1
134643,3,2
134644,4,4
134645,7,7
134646,4,1
134647,3,1
134648,2,1
134649,2,2
134650,7,7
134651,7,7
134652,4,2
134653,7,7
134654,5,2
134655,2,1
134656,4,2
134657,2,2
134658,1,2
134659,1,1
134660,2,2
134661,4,2
134662,1,3
134663,2,2
134664,2,2
134665,4,5
134666,7,7
134667,2,3
134668,2,2
134669,7,7
134670,7,7
134671,3,3
134672,2,2
134673,7,7
134674,7,7
134675,7,7
134676,3,1
134677,1,1
134678,3,2
134679,7,7
134680,2,2
134681,2,2
134682,2,2
134683,3,1
134684,7,7
134685,3,3
134686,3,2
134687,2,2
134688,2,2
134689,1,2
134690,7,7
134691,7,7
134692,2,1
134693,4,2
134694,7,7
134695,7,7
134696,2,1
134697,4,1
134698,5,3
134699,7,7
134700,7,7
134701,1,3
134702,7,7
134703,4,3
134704,7,7
134705,3,7
134706,7,7
134707,7,7
134708,7,7
134709,4,1
134710,2,2
134711,2,2
134712,7,7
134713,2,1
134714,7,7
134715,3,2
134716,2,2
134717,7,7
134718,2,2
134719,2,1
134720,7,7
134721,2,1
134722,3,3
134723,7,7
134724,1,2
134725,1,1
134726,7,7
134727,2,1
134728,2,1
134729,2,3
134730,7,7
134731,1,2
134732,2,2
134733,3,2
134734,7,7
134735,7,7
134736,3,2
134737,2,1
134738,2,1
134739,1,1
134740,7,7
134741,7,7
134742,7,7
134743,2,2
134744,4,2
134745,5,2
134746,7,7
134747,1,1
134748,2,2
134749,1,2
134750,3,2
134751,4,2
134752,2,3
134753,3,2
134754,3,2
134755,1,2
134756,7,7
134757,2,1
134758,2,3
134759,4,4
134760,2,3
134761,3,1
134762,1,1
134763,7,7
134764,3,1
134765,1,1
134766,1,3
134767,7,7
134768,7,7
134769,7,7
134770,1,2
134771,5,3
134772,1,2
134773,2,2
134774,7,7
134775,3,2
134776,4,2
134777,2,2
134778,4,4
134779,2,2
134780,2,3
134781,2,3
134782,7,7
134783,3,2
134784,2,2
134785,3,1
134786,5,1
134787,3,2
134788,7,7
134789,7,7
134790,3,1
134791,7,7
134792,2,3
134793,7,7
134794,2,2
134795,2,1
134796,2,2
134797,2,2
134798,7,7
134799,7,7
134800,1,1
134801,3,2
134802,3,2
134803,1,3
134804,7,7
134805,1,3
134806,3,2
134807,4,3
134808,7,7
134809,7,7
134810,1,2
134811,7,7
134812,4,3
134813,2,1
134814,3,1
134815,3,2
134816,2,2
134817,7,7
134818,1,2
134819,1,2
134820,2,2
134821,3,1
134822,7,7
134823,7,7
134824,7,7
134825,7,7
134826,2,1
134827,4,4
134828,2,1
134829,3,2
134830,7,7
134831,2,2
134832,4,1
134833,7,7
134834,2,2
134835,3,2
134836,7,7
134837,1,2
134838,7,7
134839,7,7
134840,2,2
134841,1,1
134842,6,3
134843,2,7
134844,7,7
134845,1,3
134846,7,7
134847,3,3
134848,1,1
134849,1,1
134850,7,7
134851,2,2
134852,3,2
134853,5,2
134854,7,7
134855,2,4
134856,7,7
134857,3,3
134858,2,1
134859,7,7
134860,4,1
134861,7,7
134862,1,1
134863,1,4
134864,3,1
134865,3,2
134866,5,4
134867,1,1
134868,1,1
134869,7,7
134870,2,1
134871,5,2
134872,4,2
134873,2,2
134874,7,7
134875,1,3
134876,7,7
134877,2,3
134878,2,2
134879,3,1
134880,7,7
134881,3,1
134882,7,7
134883,1,1
134884,1,2
134885,1,2
134886,7,7
134887,7,7
134888,2,2
134889,3,5
134890,1,1
134891,2,3
134892,2,2
134893,7,7
134894,1,2
134895,7,7
134896,1,1
134897,1,2
134898,7,7
134899,1,1
134900,1,7
134901,2,2
134902,7,7
134903,5,2
134904,7,7
134905,1,2
134906,1,2
134907,3,2
134908,2,1
134909,1,1
134910,1,3
134911,7,7
134912,2,2
134913,7,7
134914,3,3
134915,7,7
134916,3,2
134917,2,1
134918,2,2
134919,2,2
134920,2,2
134921,1,2
134922,7,7
134923,7,7
134924,3,7
134925,1,3
134926,7,7
134927,1,2
134928,3,1
134929,2,3
134930,1,2
134931,7,7
134932,1,1
134933,3,1
134934,2,2
134935,7,7
134936,3,2
134937,7,7
134938,1,1
134939,2,2
134940,3,2
134941,2,3
134942,7,7
134943,2,2
134944,7,7
134945,3,2
134946,2,3
134947,2,1
134948,3,1
134949,4,2
134950,2,1
134951,3,3
134952,3,7
134953,1,3
134954,2,1
134955,5,3
134956,2,2
134957,1,3
134958,1,1
134959,7,7
134960,7,7
134961,7,7
134962,2,7
134963,2,2
134964,7,7
134965,7,7
134966,3,2
134967,7,7
134968,7,7
134969,2,2
134970,1,1
134971,7,7
134972,4,1
134973,2,1
134974,3,2
134975,7,7
134976,7,7
134977,2,3
134978,3,7
134979,2,1
134980,3,2
134981,2,2
134982,4,2
134983,1,2
134984,2,3
134985,7,7
134986,1,1
134987,2,2
134988,2,3
134989,7,7
134990,2,2
134991,7,7
134992,2,2
134993,7,7
134994,3,7
134995,2,1
134996,7,7
134997,2,2
134998,4,4
134999,3,3
135000,7,7
135001,7,7
135002,1,7
135003,1,4
135004,7,7
135005,7,7
135006,2,1
135007,1,2
135008,2,7
135009,1,1
135010,5,1
135011,7,7
135012,7,7
135013,1,1
135014,3,3
135015,7,7
135016,2,3
135017,4,2
135018,7,7
135019,7,7
135020,7,7
135021,4,4
135022,7,7
135023,7,7
135024,1,1
135025,3,1
135026,2,1
135027,7,7
135028,3,4
135029,7,7
135030,1,3
135031,3,2
135032,1,2
135033,3,2
135034,1,2
135035,5,2
135036,1,2
135037,3,7
135038,2,2
135039,3,2
135040,7,7
135041,7,7
135042,1,2
135043,1,3
135044,5,5
135045,4,2
135046,7,7
135047,2,1
135048,7,7
135049,3,3
135050,7,7
135051,7,7
135052,1,1
135053,2,3
135054,2,2
135055,3,1
135056,4,2
135057,2,2
135058,2,2
135059,3,2
135060,7,7
135061,2,2
135062,1,2
135063,7,7
135064,2,2
135065,7,7
135066,7,7
135067,1,2
135068,7,7
135069,3,3
135070,1,2
135071,7,7
135072,3,2
135073,2,1
135074,2,2
135075,2,2
135076,4,2
135077,7,7
135078,3,2
135079,4,4
135080,1,2
135081,7,7
135082,2,1
135083,2,2
135084,7,7
135085,7,7
135086,7,7
135087,3,1
135088,1,1
135089,7,7
135090,7,7
135091,2,2
135092,2,2
135093,2,1
135094,2,1
135095,7,7
135096,1,1
135097,3,3
135098,6,1
135099,2,2
135100,1,5
135101,7,7
135102,3,2
135103,3,2
135104,1,2
135105,2,1
135106,7,7
135107,2,1
135108,4,2
135109,7,7
135110,1,2
135111,4,2
135112,7,7
135113,2,1
135114,3,2
135115,2,3
135116,5,2
135117,7,7
135118,2,2
135119,7,7
135120,1,1
135121,4,4
135122,2,3
135123,7,7
135124,1,2
135125,7,7
135126,7,7
135127,2,2
135128,7,7
135129,1,1
135130,4,2
135131,1,7
135132,7,7
135133,7,7
135134,2,1
135135,1,4
135136,2,1
135137,7,7
135138,2,7
135139,7,7
135140,2,2
135141,1,1
135142,7,7
135143,7,7
135144,2,2
135145,2,2
135146,2,4
135147,3,2
135148,1,1
135149,7,7
135150,3,3
135151,3,1
135152,2,2
135153,3,2
135154,3,1
135155,2,2
135156,3,2
135157,2,2
135158,3,3
135159,2,2
135160,2,3
135161,2,3
135162,7,7
135163,7,7
135164,3,2
135165,1,1
135166,2,1
135167,2,2
135168,7,7
135169,4,2
135170,3,2
135171,2,1
135172,7,7
135173,3,2
135174,2,3
135175,3,2
135176,7,7
135177,2,7
135178,4,1
135179,7,7
135180,1,2
135181,7,7
135182,7,7
135183,3,3
135184,1,2
135185,7,7
135186,2,2
135187,2,1
135188,2,3
135189,1,2
135190,7,7
135191,1,2
135192,3,2
135193,1,2
135194,1,2
135195,4,2
135196,3,2
135197,7,7
135198,7,7
135199,7,7
135200,6,2
135201,1,1
135202,3,2
135203,2,2
135204,7,7
135205,2,3
135206,2,2
135207,3,1
135208,3,1
135209,3,3
135210,2,2
135211,3,2
135212,1,1
135213,3,2
135214,7,7
135215,2,3
135216,7,7
135217,7,7
135218,3,2
135219,2,1
135220,1,1
135221,2,1
135222,7,7
135223,7,7
135224,7,7
135225,7,7
135226,2,2
135227,5,2
135228,7,7
135229,3,4
135230,3,3
135231,2,2
135232,2,2
135233,1,1
135234,7,7
135235,1,2
135236,3,2
135237,1,2
135238,6,2
135239,2,2
135240,7,7
135241,1,2
135242,7,7
135243,6,2
135244,7,7
135245,2,2
135246,2,1
135247,1,3
135248,2,1
135249,1,7
135250,7,7
135251,3,2
135252,1,1
135253,7,7
135254,3,1
135255,1,2
135256,7,7
135257,2,2
135258,7,7
135259,2,3
135260,2,1
135261,3,2
135262,3,2
135263,7,7
135264,1,1
135265,7,7
135266,2,1
135267,2,3
135268,4,2
135269,7,7
135270,7,7
135271,5,1
135272,1,1
135273,7,7
135274,2,4
135275,1,1
135276,2,1
135277,4,2
135278,4,5
135279,7,7
135280,4,7
135281,2,2
135282,3,2
135283,7,7
135284,3,3
135285,3,1
135286,1,1
135287,7,7
135288,3,3
135289,3,2
135290,7,7
135291,2,3
135292,4,3
135293,4,3
135294,3,2
135295,1,1
135296,2,1
135297,2,2
135298,7,7
135299,2,1
135300,2,1
135301,1,1
135302,7,7
135303,1,1
135304,7,7
135305,3,1
135306,2,1
135307,7,7
135308,7,7
135309,7,7
135310,7,7
135311,1,2
135312,4,2
135313,1,3
135314,1,2
135315,3,1
135316,7,7
135317,7,7
135318,4,2
135319,2,3
135320,2,2
135321,7,7
135322,2,2
135323,2,1
135324,4,1
135325,3,2
135326,3,2
135327,4,2
135328,7,7
135329,1,4
135330,7,7
135331,2,3
135332,1,1
135333,5,1
135334,7,7
135335,3,2
135336,2,3
135337,3,2
135338,3,2
135339,1,1
135340,2,1
135341,1,4
135342,7,7
135343,4,1
135344,2,3
135345,3,2
135346,1,2
135347,2,1
135348,1,1
135349,3,1
135350,2,1
135351,7,7
135352,2,2
135353,2,1
135354,7,7
135355,7,7
135356,7,7
135357,2,7
135358,3,2
135359,2,2
135360,2,2
135361,3,2
135362,7,7
135363,2,2
135364,4,2
135365,2,2
135366,3,3
135367,4,1
135368,1,2
135369,1,2
135370,2,2
135371,7,7
135372,4,3
135373,1,2
135374,7,7
135375,7,7
135376,2,2
135377,2,1
135378,2,1
135379,2,2
135380,2,1
135381,2,2
135382,2,1
135383,2,2
135384,5,1
135385,3,1
135386,7,7
135387,2,2
135388,3,2
135389,7,7
135390,2,2
135391,3,2
135392,1,2
135393,3,4
135394,4,2
135395,7,7
135396,2,7
135397,7,7
135398,1,1
135399,3,2
135400,7,7
135401,7,7
135402,1,1
135403,7,7
135404,7,7
135405,5,2
135406,7,7
135407,2,2
135408,2,1
135409,7,7
135410,2,2
135411,2,1
135412,1,2
135413,1,2
135414,1,3
135415,7,7
135416,7,7
135417,1,3
135418,1,2
135419,7,7
135420,7,7
135421,2,2
135422,2,2
135423,7,7
135424,1,1
135425,4,1
135426,7,7
135427,7,7
135428,4,2
135429,2,7
135430,7,7
135431,3,1
135432,2,2
135433,2,4
135434,3,1
135435,2,2
135436,2,2
135437,7,7
135438,4,2
135439,7,7
135440,4,2
135441,7,7
135442,1,2
135443,2,3
135444,1,2
135445,3,2
135446,2,1
135447,3,2
135448,1,2
135449,1,1
135450,2,2
135451,2,2
135452,2,3
135453,2,4
135454,1,2
135455,2,5
135456,7,7
135457,2,7
135458,7,7
135459,7,7
135460,7,7
135461,7,7
135462,7,7
135463,7,7
135464,1,1
135465,3,3
135466,7,7
135467,7,7
135468,3,5
135469,2,1
135470,3,2
135471,2,2
135472,4,2
135473,3,2
135474,2,2
135475,1,2
135476,2,2
135477,2,1
135478,3,2
135479,4,2
135480,7,7
135481,1,2
135482,7,7
135483,4,2
135484,2,3
135485,2,2
135486,7,7
135487,4,1
135488,2,2
135489,7,7
135490,7,7
135491,7,7
135492,3,1
135493,7,7
