,actual labels,predicted labels
129446,2,1
129447,4,4
129448,2,2
129449,2,2
129450,2,2
129451,7,1
129452,1,1
129453,4,4
129454,2,2
129455,1,2
129456,2,2
129457,4,4
129458,2,2
129459,4,4
129460,2,1
129461,1,1
129462,4,4
129463,2,2
129464,2,2
129465,1,1
129466,4,4
129467,2,2
129468,3,4
129469,1,1
129470,4,4
129471,1,1
129472,2,2
129473,4,4
129474,7,7
129475,2,2
129476,4,4
129477,4,4
129478,4,4
129479,1,1
129480,2,2
129481,4,4
129482,4,4
129483,4,4
129484,4,4
129485,3,3
129486,2,2
129487,1,1
129488,2,2
129489,2,2
129490,2,2
129491,4,4
129492,2,1
129493,1,1
129494,1,1
129495,2,2
129496,1,1
129497,4,4
129498,1,1
129499,2,2
129500,4,4
129501,2,2
129502,4,4
129503,4,4
129504,4,4
129505,2,2
129506,4,4
129507,1,1
129508,1,1
129509,3,2
129510,2,2
129511,4,4
129512,4,4
129513,2,2
129514,1,1
129515,7,1
129516,1,1
129517,2,2
129518,1,1
129519,4,4
129520,7,7
129521,1,1
129522,1,2
129523,4,4
129524,1,2
129525,7,7
129526,4,4
129527,4,4
129528,4,4
129529,1,2
129530,7,1
129531,2,2
129532,1,1
129533,4,4
129534,1,1
129535,4,4
129536,1,1
129537,2,1
129538,2,2
129539,2,2
129540,3,3
129541,4,4
129542,4,4
129543,1,1
129544,2,2
129545,4,4
129546,1,1
129547,4,4
129548,3,3
129549,2,2
129550,2,2
129551,4,4
129552,1,1
129553,4,4
129554,4,4
129555,2,2
129556,1,1
129557,3,3
129558,4,4
129559,3,3
129560,6,6
129561,4,4
129562,4,4
129563,4,4
129564,4,4
129565,1,1
129566,4,4
129567,2,2
129568,2,2
129569,1,2
129570,2,2
129571,1,1
129572,4,4
129573,2,2
129574,4,4
129575,2,2
129576,4,4
129577,4,4
129578,4,4
129579,4,4
129580,3,3
129581,2,2
129582,2,2
129583,4,4
129584,4,4
129585,1,1
129586,4,4
129587,4,4
129588,1,1
129589,2,2
129590,2,2
129591,2,2
129592,1,1
129593,2,2
129594,4,4
129595,4,4
129596,2,2
129597,2,2
129598,6,6
129599,4,4
129600,2,1
129601,2,2
129602,4,4
129603,3,3
129604,4,4
129605,2,1
129606,1,1
129607,1,1
129608,1,2
129609,4,4
129610,1,1
129611,2,2
129612,4,4
129613,2,2
129614,1,1
129615,2,2
129616,4,4
129617,4,4
129618,4,4
129619,4,4
129620,2,2
129621,6,6
129622,4,4
129623,4,4
129624,2,1
129625,4,4
129626,1,1
129627,4,4
129628,4,4
129629,1,2
129630,4,4
129631,4,4
129632,2,2
129633,1,1
129634,4,4
129635,1,2
129636,4,4
129637,4,4
129638,3,3
129639,1,1
129640,2,2
129641,4,4
129642,2,2
129643,4,4
129644,1,1
129645,2,2
129646,1,2
129647,2,2
129648,1,1
129649,1,1
129650,2,2
129651,2,2
129652,4,4
129653,1,1
129654,1,1
129655,2,2
129656,1,1
129657,1,1
129658,2,2
129659,4,4
129660,4,4
129661,2,2
129662,2,2
129663,4,4
129664,1,1
129665,1,1
129666,2,2
129667,2,2
129668,4,4
129669,2,2
129670,4,4
129671,4,4
129672,1,1
129673,2,1
129674,1,1
129675,4,4
129676,2,2
129677,4,4
129678,3,2
129679,4,4
129680,4,4
129681,1,1
129682,4,4
129683,1,1
129684,4,4
129685,4,4
129686,4,4
129687,1,2
129688,4,4
129689,2,2
129690,1,1
129691,1,1
129692,2,2
129693,4,4
129694,3,3
129695,2,2
129696,1,1
129697,5,2
129698,1,1
129699,2,2
129700,1,1
129701,1,1
129702,4,4
129703,4,4
129704,4,4
129705,4,4
129706,2,6
129707,4,4
129708,2,2
129709,2,2
129710,1,1
129711,2,2
129712,6,6
129713,1,1
129714,7,7
129715,2,2
129716,4,4
129717,2,2
129718,4,4
129719,2,2
129720,1,1
129721,2,2
129722,2,2
129723,1,1
129724,1,1
129725,1,1
129726,2,1
129727,2,2
129728,4,4
129729,2,2
129730,2,2
129731,2,2
129732,2,2
129733,4,4
129734,4,4
129735,2,1
129736,2,2
129737,3,3
129738,4,4
129739,4,4
129740,4,4
129741,4,4
129742,4,4
129743,2,2
129744,1,1
129745,1,1
129746,4,4
129747,4,4
129748,4,4
129749,2,2
129750,1,2
129751,4,4
129752,2,2
129753,2,2
129754,4,4
129755,1,1
129756,1,2
129757,4,4
129758,4,4
129759,2,2
129760,4,4
129761,4,4
129762,4,4
129763,2,2
129764,2,2
129765,1,1
129766,5,6
129767,1,1
129768,1,1
129769,2,2
129770,2,2
129771,1,1
129772,4,4
129773,5,2
129774,4,4
129775,4,4
129776,2,2
129777,2,2
129778,4,4
129779,2,2
129780,6,6
129781,2,2
129782,4,4
129783,1,2
129784,4,4
129785,2,2
129786,4,4
129787,2,1
129788,2,2
129789,2,2
129790,1,2
129791,4,4
129792,4,4
129793,1,1
129794,1,1
129795,1,1
129796,1,1
129797,1,1
129798,4,4
129799,4,4
129800,4,4
129801,1,1
129802,2,1
129803,3,3
129804,4,4
129805,2,1
129806,4,4
129807,1,1
129808,2,2
129809,2,2
129810,1,1
129811,4,4
129812,2,2
129813,4,4
129814,2,2
129815,4,4
129816,4,4
129817,1,1
129818,4,4
129819,1,1
129820,1,1
129821,2,1
129822,1,1
129823,2,2
129824,4,4
129825,4,4
129826,1,2
129827,4,4
129828,4,4
129829,4,4
129830,2,2
129831,2,2
129832,2,2
129833,2,2
129834,4,4
129835,2,2
129836,1,1
129837,6,6
129838,4,4
129839,4,4
129840,1,1
129841,2,2
129842,2,2
129843,2,2
129844,2,1
129845,4,4
129846,1,2
129847,1,1
129848,1,1
129849,2,2
129850,4,4
129851,1,1
129852,2,2
129853,2,2
129854,4,4
129855,1,1
129856,7,7
129857,4,4
129858,7,7
129859,4,4
129860,3,3
129861,1,1
129862,4,4
129863,4,4
129864,1,2
129865,2,5
129866,1,1
129867,2,2
129868,2,2
129869,2,2
129870,2,1
129871,1,1
129872,4,4
129873,2,2
129874,4,4
129875,1,1
129876,3,3
129877,2,2
129878,1,1
129879,7,7
129880,6,6
129881,1,1
129882,1,1
129883,2,2
129884,1,1
129885,1,2
129886,4,4
129887,2,2
129888,3,3
129889,1,2
129890,2,2
129891,4,4
129892,4,4
129893,1,1
129894,2,2
129895,1,2
129896,7,7
129897,1,1
129898,2,2
129899,2,2
129900,2,2
129901,2,2
129902,4,4
129903,2,2
129904,1,1
129905,7,7
129906,1,2
129907,1,1
129908,2,2
129909,2,6
129910,2,3
129911,4,4
129912,4,4
129913,2,2
129914,2,2
129915,4,4
129916,4,4
129917,2,2
129918,2,2
129919,2,2
129920,4,4
129921,4,4
129922,1,1
129923,2,2
129924,2,2
129925,2,2
129926,2,2
129927,2,1
129928,2,2
129929,2,2
129930,6,6
129931,1,2
129932,3,3
129933,2,2
129934,3,3
129935,1,1
129936,2,2
129937,2,1
129938,2,2
129939,4,4
129940,7,7
129941,1,1
129942,1,1
129943,2,2
129944,2,1
129945,1,1
129946,2,2
129947,2,2
129948,4,4
129949,1,1
129950,2,2
129951,4,4
129952,4,4
129953,4,4
129954,2,2
129955,4,4
129956,4,4
129957,1,1
129958,6,6
129959,2,2
129960,1,1
129961,2,2
129962,2,2
129963,4,4
129964,1,1
129965,4,4
129966,4,4
129967,4,4
129968,1,1
129969,2,2
129970,4,4
129971,4,4
129972,4,4
129973,1,1
129974,1,1
129975,2,2
129976,4,4
129977,1,1
129978,4,4
129979,4,4
129980,4,4
129981,2,2
129982,2,2
129983,4,4
129984,3,3
129985,4,4
129986,2,1
129987,2,2
129988,4,4
129989,4,4
129990,1,1
129991,4,4
129992,7,1
129993,4,4
129994,2,2
129995,4,4
129996,1,1
129997,2,2
129998,4,4
129999,4,4
130000,1,1
130001,4,4
130002,2,2
130003,4,4
130004,4,4
130005,4,3
130006,4,4
130007,4,4
130008,2,2
130009,3,6
130010,4,4
130011,2,1
130012,2,2
130013,1,1
130014,2,2
130015,1,1
130016,2,2
130017,4,4
130018,2,2
130019,1,1
130020,2,2
130021,2,2
130022,5,3
130023,4,4
130024,1,1
130025,1,2
130026,4,4
130027,2,1
130028,6,3
130029,4,4
130030,1,1
130031,1,1
130032,1,1
130033,4,4
130034,3,3
130035,4,4
130036,2,1
130037,4,4
130038,4,4
130039,2,2
130040,4,4
130041,4,4
130042,2,2
130043,1,1
130044,4,4
130045,1,1
130046,6,4
130047,3,3
130048,4,4
130049,2,2
130050,1,2
130051,2,1
130052,2,1
130053,2,2
130054,4,4
130055,2,2
130056,2,2
130057,1,1
130058,4,4
130059,2,1
130060,1,1
130061,4,4
130062,4,4
130063,3,3
130064,2,1
130065,3,3
130066,1,2
130067,1,2
130068,1,1
130069,4,4
130070,1,1
130071,4,4
130072,2,2
130073,1,1
130074,1,2
130075,3,3
130076,2,2
130077,2,2
130078,2,2
130079,4,4
130080,4,4
130081,4,4
130082,4,4
130083,1,1
130084,4,4
130085,4,4
130086,4,4
130087,4,4
130088,4,4
130089,2,2
130090,2,2
130091,2,2
130092,6,6
130093,4,4
130094,2,1
130095,2,1
130096,4,4
130097,1,1
130098,4,4
130099,1,1
130100,4,4
130101,1,1
130102,4,4
130103,4,4
130104,1,1
130105,1,1
130106,4,4
130107,2,2
130108,1,1
130109,2,2
130110,2,1
130111,1,1
130112,4,4
130113,2,2
130114,7,7
130115,2,2
130116,2,2
130117,4,4
130118,2,1
130119,4,4
130120,4,4
130121,1,1
130122,1,1
130123,1,2
130124,4,4
130125,2,2
130126,4,4
130127,2,2
130128,4,4
130129,4,4
130130,1,1
130131,4,4
130132,2,2
130133,2,2
130134,4,4
130135,2,2
130136,4,4
130137,1,1
130138,4,4
130139,1,1
130140,2,2
130141,4,4
130142,2,2
130143,4,4
130144,2,2
130145,4,4
130146,4,4
130147,4,4
130148,2,1
130149,4,4
130150,4,4
130151,1,1
130152,6,6
130153,4,4
130154,4,4
130155,4,4
130156,1,2
130157,1,1
130158,1,2
130159,1,1
130160,2,2
130161,1,1
130162,1,1
130163,4,4
130164,2,2
130165,1,1
130166,1,1
130167,2,2
130168,4,4
130169,2,1
130170,4,4
130171,1,1
130172,1,1
130173,4,4
130174,1,2
130175,2,1
130176,4,4
130177,2,2
130178,3,3
130179,1,1
130180,1,1
130181,1,1
130182,2,1
130183,2,2
130184,4,4
130185,1,2
130186,4,4
130187,4,4
130188,2,2
130189,4,4
130190,2,2
130191,2,1
130192,1,1
130193,2,2
130194,4,4
130195,1,1
130196,4,4
130197,2,2
130198,2,2
130199,1,2
130200,4,4
130201,2,2
130202,4,4
130203,2,2
130204,1,2
130205,2,2
130206,4,4
130207,2,2
130208,4,4
130209,2,2
130210,2,2
130211,4,4
130212,2,1
130213,2,2
130214,4,4
130215,1,2
130216,6,6
130217,1,2
130218,4,4
130219,4,4
130220,2,2
130221,4,4
130222,1,1
130223,1,1
130224,4,4
130225,1,1
130226,4,4
130227,4,4
130228,2,2
130229,3,3
130230,4,4
130231,2,6
130232,4,4
130233,3,3
130234,2,2
130235,2,1
130236,2,2
130237,2,1
130238,2,2
130239,2,1
130240,2,2
130241,2,1
130242,2,2
130243,2,2
130244,3,3
130245,1,1
130246,1,1
130247,1,1
130248,1,1
130249,4,4
130250,2,2
130251,4,4
130252,3,3
130253,2,2
130254,2,2
130255,1,1
130256,4,4
130257,4,4
130258,4,4
130259,4,4
130260,1,1
130261,7,7
130262,5,1
130263,2,2
130264,1,1
130265,4,4
130266,2,2
130267,2,2
130268,4,4
130269,4,4
130270,2,2
130271,4,4
130272,4,4
130273,1,1
130274,6,2
130275,2,1
130276,2,2
130277,4,4
130278,2,2
130279,1,1
130280,3,4
130281,2,3
130282,1,1
130283,1,1
130284,1,1
130285,7,7
130286,1,1
130287,1,1
130288,7,1
130289,4,4
130290,2,2
130291,2,2
130292,4,4
130293,4,4
130294,4,4
130295,4,4
130296,1,1
130297,4,4
130298,2,2
130299,2,1
130300,2,2
130301,3,6
130302,6,6
130303,1,1
130304,4,4
130305,1,1
130306,4,4
130307,1,1
130308,4,4
130309,4,4
130310,1,1
130311,4,4
130312,2,2
130313,4,4
130314,2,2
130315,2,2
130316,4,4
130317,2,2
130318,2,2
130319,1,1
130320,2,2
130321,2,2
130322,2,2
130323,2,1
130324,4,4
130325,4,4
130326,4,4
130327,2,2
130328,1,1
130329,4,4
130330,4,4
130331,4,4
130332,4,4
130333,3,3
130334,2,2
130335,1,1
130336,1,1
130337,4,4
130338,1,2
130339,3,3
130340,2,2
130341,7,1
130342,4,4
130343,2,2
130344,1,2
130345,4,4
130346,2,2
130347,2,2
130348,4,4
130349,2,2
130350,2,2
130351,2,2
130352,3,3
130353,6,6
130354,4,4
130355,2,2
130356,4,4
130357,2,2
130358,2,2
130359,4,4
130360,1,1
130361,2,2
130362,1,2
130363,2,2
130364,2,2
130365,3,3
130366,7,7
130367,2,2
130368,2,1
130369,4,4
130370,1,1
130371,4,4
130372,3,2
130373,4,4
130374,2,2
130375,4,4
130376,2,2
130377,2,1
130378,1,1
130379,1,1
130380,2,2
130381,1,1
130382,1,1
130383,1,1
130384,4,4
130385,2,1
130386,2,2
130387,1,1
130388,2,2
130389,4,4
130390,4,4
130391,3,3
130392,4,4
130393,4,4
130394,1,1
130395,2,2
130396,4,4
130397,1,1
130398,1,1
130399,4,4
130400,4,4
130401,4,4
130402,2,2
130403,2,2
130404,4,4
130405,1,2
130406,4,4
130407,1,1
130408,2,2
130409,4,4
130410,4,4
130411,2,2
130412,2,2
130413,4,4
130414,4,4
130415,2,1
130416,4,4
130417,4,4
130418,1,1
130419,4,4
130420,1,1
130421,2,2
130422,7,7
130423,2,2
130424,2,2
130425,2,2
130426,1,1
130427,3,3
130428,1,1
130429,4,4
130430,2,2
130431,1,1
130432,4,4
130433,1,1
130434,4,4
130435,2,2
130436,4,4
130437,4,4
130438,1,2
130439,2,2
130440,4,4
130441,1,1
130442,4,4
130443,1,1
130444,2,2
130445,1,1
130446,4,4
130447,2,2
130448,2,2
130449,2,2
130450,1,1
130451,3,3
130452,7,7
130453,2,2
130454,4,4
130455,2,2
130456,1,1
130457,4,4
130458,4,4
130459,4,4
130460,2,2
130461,2,2
130462,4,4
130463,1,1
130464,4,4
130465,2,2
130466,1,1
130467,4,4
130468,5,5
130469,2,2
130470,1,1
130471,4,4
130472,1,1
130473,4,4
130474,6,6
130475,2,3
130476,1,1
130477,4,4
130478,5,1
130479,4,4
130480,5,5
130481,5,5
130482,4,4
130483,2,2
130484,4,4
130485,1,1
130486,4,4
130487,4,4
130488,1,1
130489,1,1
130490,4,4
130491,2,3
130492,1,1
130493,2,2
130494,2,2
130495,4,4
130496,4,4
130497,1,1
130498,4,4
130499,4,4
130500,1,1
130501,4,4
130502,2,1
130503,1,1
130504,1,7
130505,4,4
130506,1,1
130507,2,2
130508,4,4
130509,1,2
130510,4,4
130511,4,4
130512,2,2
130513,2,1
130514,2,1
130515,5,2
130516,7,7
130517,2,2
130518,4,4
130519,7,7
130520,1,1
130521,2,2
130522,1,1
130523,4,4
130524,1,1
130525,4,4
130526,2,1
130527,4,4
130528,2,2
130529,2,2
130530,4,4
130531,1,1
130532,5,2
130533,2,4
130534,4,4
130535,4,4
130536,2,2
130537,1,2
130538,4,4
130539,2,2
130540,2,2
130541,1,1
130542,2,2
130543,4,4
130544,2,1
130545,1,1
130546,2,2
130547,1,1
130548,2,2
130549,4,4
130550,2,2
130551,2,1
130552,2,1
130553,4,4
130554,2,2
130555,7,1
130556,2,2
130557,1,1
130558,1,1
130559,2,2
130560,2,1
130561,4,4
130562,4,4
130563,1,2
130564,5,2
130565,6,6
130566,1,1
130567,1,1
130568,2,2
130569,3,3
130570,4,4
130571,1,1
130572,4,4
130573,2,2
130574,2,2
130575,1,2
130576,1,1
130577,2,2
130578,2,2
130579,4,4
130580,4,4
130581,3,4
130582,4,4
130583,2,2
130584,2,2
130585,1,1
130586,4,4
130587,4,4
130588,4,4
130589,2,2
130590,4,4
130591,4,4
130592,2,2
130593,5,5
130594,4,4
130595,2,2
130596,2,2
130597,2,2
130598,4,4
130599,4,4
130600,4,4
130601,1,1
130602,4,4
130603,4,4
130604,2,2
130605,4,4
130606,4,4
130607,2,2
130608,1,1
130609,4,4
130610,2,2
130611,2,2
130612,1,1
130613,4,4
130614,1,1
130615,1,1
130616,2,2
130617,2,2
130618,3,3
130619,1,1
130620,1,1
130621,6,3
130622,2,2
130623,5,5
130624,2,2
130625,1,1
130626,2,2
130627,1,1
130628,2,2
130629,2,2
130630,4,4
130631,1,1
130632,4,4
130633,4,4
130634,4,4
130635,1,1
130636,4,4
130637,2,2
130638,4,4
130639,4,4
130640,3,4
130641,2,2
130642,1,1
130643,4,4
130644,1,1
130645,2,2
130646,4,4
130647,4,4
130648,1,1
130649,4,4
130650,4,4
130651,3,4
130652,2,2
130653,4,4
130654,4,4
130655,4,4
130656,2,2
130657,7,7
130658,1,1
130659,4,4
130660,1,1
130661,3,2
130662,2,2
130663,1,1
130664,4,4
130665,2,2
130666,4,4
130667,2,2
130668,2,2
130669,2,2
130670,4,4
130671,1,2
130672,2,2
130673,2,1
130674,4,4
130675,2,2
130676,4,4
130677,5,2
130678,3,3
130679,1,1
130680,7,7
130681,4,4
130682,4,4
130683,1,1
130684,1,1
130685,4,4
130686,1,1
130687,2,1
130688,4,4
130689,1,2
130690,4,4
130691,2,2
130692,1,1
130693,4,4
130694,2,2
130695,2,2
130696,4,4
130697,4,4
130698,1,1
130699,3,3
130700,1,1
130701,3,2
130702,1,2
130703,4,4
130704,2,2
130705,1,1
130706,2,2
130707,2,2
130708,1,1
130709,1,1
130710,1,1
130711,2,1
130712,2,2
130713,4,4
130714,4,4
130715,4,4
130716,6,6
130717,2,2
130718,2,1
130719,2,2
130720,1,1
130721,4,4
130722,2,2
130723,1,1
130724,2,2
130725,4,4
130726,1,1
130727,2,2
130728,3,3
130729,4,4
130730,1,1
130731,4,4
130732,1,1
130733,1,1
130734,4,4
130735,2,2
130736,1,1
130737,4,4
130738,6,5
130739,1,1
130740,4,4
130741,1,1
130742,4,4
130743,4,4
130744,4,4
130745,1,1
130746,2,2
130747,4,4
130748,2,2
130749,4,4
130750,4,4
130751,4,4
130752,1,1
130753,2,2
130754,4,4
130755,2,1
130756,4,4
130757,4,4
130758,2,1
130759,3,3
130760,4,4
130761,3,6
130762,4,4
130763,1,2
130764,1,1
130765,1,1
130766,4,4
130767,1,1
130768,6,6
130769,2,2
130770,1,1
130771,2,2
130772,4,4
130773,1,1
130774,2,2
130775,1,1
130776,4,4
130777,4,4
130778,4,4
130779,2,2
130780,4,4
130781,2,2
130782,2,1
130783,4,4
130784,2,2
130785,2,2
130786,2,2
130787,2,2
130788,7,7
130789,3,3
130790,2,2
130791,2,2
130792,1,1
130793,4,4
130794,1,1
130795,2,2
130796,2,2
130797,4,4
130798,2,2
130799,2,1
130800,2,1
130801,1,1
130802,4,4
130803,4,4
130804,1,1
130805,4,4
130806,2,2
130807,4,4
130808,1,1
130809,3,3
130810,4,4
130811,2,2
130812,2,1
130813,2,2
130814,2,2
130815,2,2
130816,1,1
130817,1,1
130818,2,2
130819,1,1
130820,1,1
130821,1,1
130822,4,4
130823,4,4
130824,2,2
130825,2,2
130826,2,2
130827,1,2
130828,4,4
130829,1,1
130830,4,4
130831,3,4
130832,2,1
130833,4,4
130834,2,2
130835,1,1
130836,7,1
130837,1,2
130838,2,1
130839,2,1
130840,2,2
130841,4,4
130842,1,1
130843,2,2
130844,1,2
130845,4,4
130846,2,1
130847,2,2
130848,2,2
130849,1,1
130850,4,4
130851,2,3
130852,1,2
130853,2,2
130854,2,1
130855,2,2
130856,4,4
130857,4,4
130858,1,1
130859,1,1
130860,2,1
130861,2,2
130862,4,4
130863,2,2
130864,2,2
130865,4,4
130866,1,1
130867,2,2
130868,2,2
130869,2,2
130870,2,2
130871,4,4
130872,2,2
130873,2,2
130874,4,4
130875,1,1
130876,4,4
130877,7,1
130878,1,1
130879,1,1
130880,2,2
130881,1,1
130882,2,1
130883,7,7
130884,4,4
130885,4,4
130886,1,2
130887,1,1
130888,4,4
130889,1,1
130890,1,2
130891,4,4
130892,5,2
130893,1,1
130894,4,4
130895,2,2
130896,2,2
130897,4,4
130898,4,4
130899,4,4
130900,2,1
130901,1,1
130902,2,2
130903,2,2
130904,4,4
130905,1,1
130906,1,1
130907,4,4
130908,1,1
130909,2,1
130910,2,2
130911,4,4
130912,4,4
130913,2,2
130914,4,4
130915,4,4
130916,1,1
130917,4,4
130918,4,4
130919,3,3
130920,4,4
130921,7,7
130922,4,4
130923,2,2
130924,4,4
130925,4,4
130926,4,4
130927,2,1
130928,1,1
130929,4,4
130930,2,2
130931,1,1
130932,4,4
130933,2,2
130934,4,4
130935,2,2
130936,6,6
130937,1,1
130938,1,1
130939,4,4
130940,1,1
130941,4,4
130942,1,1
130943,1,1
130944,2,2
130945,1,1
130946,2,2
130947,5,5
130948,2,2
130949,1,1
130950,4,4
130951,1,2
130952,1,1
130953,4,4
130954,4,4
130955,1,1
130956,1,2
130957,2,2
130958,4,4
130959,2,2
130960,4,4
130961,1,1
130962,2,2
130963,4,4
130964,2,2
130965,1,1
130966,4,4
130967,2,2
130968,3,3
130969,6,6
130970,1,2
130971,2,2
130972,6,6
130973,4,4
130974,4,4
130975,4,4
130976,4,4
130977,4,4
130978,5,2
130979,2,2
130980,1,1
130981,6,3
130982,4,4
130983,1,1
130984,4,4
130985,4,4
130986,4,4
130987,1,1
130988,4,4
130989,5,2
130990,2,1
130991,4,4
130992,1,1
130993,2,2
130994,7,7
130995,7,7
130996,1,2
130997,1,1
130998,2,2
130999,4,4
131000,4,4
131001,1,1
131002,2,2
131003,2,2
131004,2,2
131005,4,4
131006,2,2
131007,2,2
131008,1,1
131009,2,2
131010,4,4
131011,2,7
131012,4,4
131013,1,1
131014,2,2
131015,2,1
131016,2,2
131017,2,2
131018,4,4
131019,4,4
131020,1,2
131021,2,2
131022,2,1
131023,1,1
131024,2,2
131025,1,1
131026,2,2
131027,1,1
131028,2,2
131029,2,2
131030,2,2
131031,1,1
131032,1,1
131033,4,4
131034,4,4
131035,4,4
131036,4,4
131037,1,1
131038,1,1
131039,1,2
131040,1,1
131041,2,2
131042,1,1
131043,4,4
131044,2,2
131045,1,2
131046,4,4
131047,4,4
131048,2,2
131049,2,2
131050,7,1
131051,2,2
131052,2,2
131053,1,1
131054,4,4
131055,1,2
131056,4,4
131057,2,2
131058,1,1
131059,2,2
131060,2,2
131061,1,1
131062,4,4
131063,4,4
131064,4,4
131065,1,1
131066,4,4
131067,2,2
131068,4,4
131069,2,2
131070,2,2
131071,4,4
131072,4,4
131073,2,2
131074,3,2
131075,4,4
131076,4,4
131077,2,2
131078,2,2
131079,2,2
131080,1,2
131081,6,6
131082,1,1
131083,4,4
131084,1,2
131085,7,7
131086,3,3
131087,4,4
131088,4,4
131089,4,4
131090,2,1
131091,1,1
131092,1,1
131093,2,1
131094,2,2
131095,2,2
131096,2,2
131097,2,2
131098,4,4
131099,1,1
131100,2,2
131101,1,1
131102,2,2
131103,1,1
131104,2,2
131105,3,3
131106,1,1
131107,2,1
131108,2,2
131109,2,2
131110,2,2
131111,2,2
131112,4,4
131113,4,4
131114,1,1
131115,1,1
131116,2,2
131117,4,4
131118,2,2
131119,2,2
131120,2,1
131121,1,2
131122,2,2
131123,2,2
131124,4,4
131125,1,1
131126,4,4
131127,4,4
131128,2,1
131129,2,2
131130,2,2
131131,4,4
131132,4,4
131133,2,2
131134,4,4
131135,2,2
131136,4,4
131137,2,2
131138,4,4
131139,4,4
131140,1,1
131141,4,4
131142,4,4
131143,2,3
131144,4,4
131145,4,4
131146,4,4
131147,2,1
131148,2,2
131149,2,2
131150,4,4
131151,4,4
131152,1,2
131153,4,4
131154,1,1
131155,4,4
131156,2,2
131157,1,1
131158,4,4
131159,1,1
131160,4,4
131161,2,1
131162,1,1
131163,2,2
131164,4,4
131165,4,4
131166,1,1
131167,1,2
131168,1,1
131169,2,2
131170,4,4
131171,2,2
131172,4,4
131173,2,2
131174,4,4
131175,4,4
131176,4,4
131177,4,4
131178,1,1
131179,1,1
131180,1,1
131181,1,1
131182,4,4
131183,4,4
131184,2,2
131185,1,1
131186,1,2
131187,2,2
131188,4,4
131189,4,4
131190,4,4
131191,2,2
131192,2,2
131193,1,2
131194,3,3
131195,4,4
131196,4,4
131197,2,2
131198,2,2
131199,1,2
131200,1,7
131201,1,1
131202,1,1
131203,1,1
131204,1,1
131205,4,4
131206,1,1
131207,4,4
131208,4,4
131209,1,2
131210,1,1
131211,1,1
131212,2,2
131213,2,2
131214,4,4
131215,1,1
131216,4,4
131217,1,2
131218,2,1
131219,4,4
131220,1,1
131221,1,1
131222,2,1
131223,1,1
131224,2,2
131225,4,4
131226,1,2
131227,2,2
131228,2,2
131229,4,4
131230,1,1
131231,2,2
131232,6,4
131233,4,4
131234,4,4
131235,1,1
131236,1,1
131237,2,2
131238,4,4
131239,4,4
131240,4,4
131241,1,2
131242,3,3
131243,2,2
131244,4,4
131245,1,1
131246,1,1
131247,1,1
131248,1,1
131249,1,1
131250,2,2
131251,7,7
131252,4,4
131253,4,4
131254,2,2
131255,4,4
131256,6,3
131257,2,2
131258,4,4
131259,7,7
131260,3,3
131261,2,2
131262,2,2
131263,4,4
131264,4,4
131265,1,1
131266,2,2
131267,4,4
131268,4,4
131269,1,1
131270,2,2
131271,2,2
131272,4,4
131273,1,1
131274,3,3
131275,2,2
131276,2,2
131277,2,2
131278,2,2
131279,1,1
131280,4,4
131281,1,2
131282,4,4
131283,1,1
131284,2,2
131285,4,4
131286,2,2
131287,4,4
131288,1,1
131289,5,2
131290,2,1
131291,3,3
131292,3,3
131293,6,3
131294,4,4
131295,4,4
131296,6,2
131297,4,4
131298,6,2
131299,2,1
131300,2,2
131301,3,3
131302,2,2
131303,2,2
131304,4,4
131305,1,1
131306,2,2
131307,4,4
131308,4,4
131309,4,4
131310,3,5
131311,1,1
131312,4,4
131313,4,4
131314,5,2
131315,7,7
131316,2,2
131317,6,6
131318,3,3
131319,4,4
131320,1,1
131321,4,4
131322,4,4
131323,4,4
131324,1,2
131325,2,2
131326,4,4
131327,1,1
131328,2,2
131329,1,1
131330,1,2
131331,4,4
131332,2,2
131333,4,4
131334,1,1
131335,1,1
131336,2,1
131337,4,4
131338,2,2
131339,2,2
131340,1,1
131341,4,4
131342,4,4
131343,6,6
131344,2,2
131345,1,1
131346,1,2
131347,2,2
131348,2,2
131349,2,2
131350,2,2
131351,2,2
131352,3,6
131353,4,4
131354,2,2
131355,2,1
131356,4,4
131357,2,2
131358,1,2
131359,2,2
131360,4,4
131361,4,4
131362,2,2
131363,1,1
131364,3,3
131365,4,4
131366,4,4
131367,2,2
131368,1,1
131369,1,1
131370,1,2
131371,4,4
131372,2,2
131373,4,4
131374,2,2
131375,1,1
131376,2,2
131377,2,2
131378,4,4
131379,2,2
131380,4,4
131381,2,2
131382,4,4
131383,2,2
131384,1,1
131385,4,4
131386,1,1
131387,1,1
131388,4,4
131389,4,4
131390,4,4
131391,4,4
131392,2,2
131393,4,4
131394,4,4
131395,5,1
131396,2,2
131397,4,4
131398,2,2
131399,4,4
131400,4,4
131401,2,1
131402,1,1
131403,4,4
131404,1,1
131405,1,1
131406,2,2
131407,1,1
131408,1,1
131409,4,4
131410,2,2
131411,2,2
131412,1,1
131413,6,6
131414,4,4
131415,1,1
131416,4,4
131417,4,4
131418,3,3
131419,1,1
131420,1,1
131421,2,2
131422,1,1
131423,2,2
131424,2,2
131425,2,2
131426,6,6
131427,4,4
131428,4,4
131429,4,4
131430,1,7
131431,2,2
131432,2,2
131433,1,1
131434,2,2
131435,2,2
131436,2,2
131437,2,2
131438,2,1
131439,2,2
131440,2,2
131441,1,1
131442,4,4
131443,4,4
