,actual labels,predicted labels
143391,4,4
143392,4,4
143393,2,2
143394,4,4
143395,4,4
143396,1,1
143397,4,4
143398,2,2
143399,3,3
143400,1,1
143401,1,2
143402,1,1
143403,4,4
143404,2,2
143405,7,7
143406,2,2
143407,7,7
143408,6,6
143409,4,4
143410,1,1
143411,4,4
143412,1,1
143413,1,1
143414,4,4
143415,1,1
143416,1,1
143417,4,4
143418,1,2
143419,2,2
143420,2,2
143421,1,1
143422,4,4
143423,2,2
143424,2,2
143425,2,2
143426,2,2
143427,4,4
143428,2,2
143429,2,2
143430,1,2
143431,1,1
143432,7,1
143433,2,2
143434,1,1
143435,4,4
143436,4,4
143437,2,2
143438,2,1
143439,4,4
143440,4,4
143441,1,1
143442,4,4
143443,1,1
143444,1,1
143445,2,1
143446,2,2
143447,1,1
143448,4,4
143449,2,2
143450,1,1
143451,3,3
143452,2,2
143453,1,1
143454,2,2
143455,2,2
143456,4,4
143457,2,2
143458,7,7
143459,1,1
143460,4,4
143461,1,2
143462,2,2
143463,3,3
143464,4,4
143465,6,6
143466,2,2
143467,4,4
143468,2,2
143469,2,1
143470,2,1
143471,2,2
143472,2,2
143473,4,4
143474,2,2
143475,4,4
143476,3,2
143477,1,1
143478,4,4
143479,2,2
143480,4,4
143481,1,1
143482,4,4
143483,1,1
143484,2,2
143485,1,1
143486,4,4
143487,1,1
143488,2,2
143489,2,2
143490,4,4
143491,1,2
143492,4,4
143493,2,2
143494,2,2
143495,1,1
143496,2,2
143497,3,3
143498,1,2
143499,4,4
143500,4,4
143501,1,1
143502,1,1
143503,4,4
143504,1,1
143505,2,2
143506,4,4
143507,2,2
143508,2,1
143509,4,4
143510,2,1
143511,1,1
143512,4,4
143513,2,2
143514,1,1
143515,2,2
143516,3,3
143517,5,5
143518,1,1
143519,4,4
143520,2,2
143521,2,2
143522,1,1
143523,4,4
143524,1,1
143525,1,1
143526,2,2
143527,4,4
143528,2,2
143529,2,2
143530,1,1
143531,2,1
143532,2,2
143533,2,2
143534,2,2
143535,4,4
143536,4,4
143537,4,4
143538,2,2
143539,4,4
143540,1,1
143541,1,2
143542,2,2
143543,2,2
143544,6,3
143545,2,2
143546,4,4
143547,7,7
143548,7,1
143549,2,2
143550,1,2
143551,2,1
143552,3,3
143553,2,2
143554,2,2
143555,6,6
143556,4,4
143557,4,4
143558,4,4
143559,4,4
143560,7,7
143561,5,5
143562,4,4
143563,1,2
143564,1,2
143565,1,1
143566,4,4
143567,2,2
143568,4,4
143569,1,2
143570,4,4
143571,4,4
143572,4,4
143573,2,2
143574,4,4
143575,1,2
143576,4,4
143577,4,4
143578,3,3
143579,4,4
143580,1,2
143581,2,2
143582,6,3
143583,3,3
143584,4,4
143585,3,3
143586,4,4
143587,2,2
143588,4,4
143589,1,1
143590,2,2
143591,4,4
143592,2,2
143593,2,2
143594,1,2
143595,3,2
143596,6,3
143597,4,4
143598,1,1
143599,2,2
143600,2,2
143601,4,4
143602,4,4
143603,4,4
143604,1,1
143605,1,1
143606,1,1
143607,4,4
143608,2,2
143609,4,4
143610,4,4
143611,1,1
143612,3,3
143613,4,4
143614,1,1
143615,2,1
143616,2,2
143617,4,4
143618,2,2
143619,6,6
143620,2,2
143621,4,4
143622,2,2
143623,1,2
143624,2,2
143625,4,4
143626,2,2
143627,4,4
143628,1,1
143629,2,2
143630,4,4
143631,4,4
143632,1,1
143633,4,4
143634,1,1
143635,2,2
143636,1,1
143637,3,3
143638,2,2
143639,1,1
143640,4,4
143641,1,1
143642,4,4
143643,4,4
143644,4,4
143645,7,7
143646,4,4
143647,2,2
143648,2,2
143649,2,2
143650,4,4
143651,1,2
143652,4,4
143653,4,4
143654,2,1
143655,4,4
143656,4,4
143657,4,4
143658,4,4
143659,4,4
143660,2,2
143661,3,3
143662,6,6
143663,1,1
143664,1,2
143665,1,1
143666,2,2
143667,4,4
143668,6,2
143669,4,4
143670,4,4
143671,7,7
143672,1,1
143673,4,4
143674,2,1
143675,2,1
143676,2,2
143677,7,7
143678,2,2
143679,1,1
143680,1,1
143681,2,2
143682,6,3
143683,1,1
143684,4,4
143685,2,2
143686,4,4
143687,2,2
143688,1,2
143689,4,4
143690,5,2
143691,2,2
143692,4,4
143693,2,2
143694,4,4
143695,2,2
143696,4,4
143697,2,2
143698,2,2
143699,4,4
143700,2,2
143701,4,4
143702,1,1
143703,1,1
143704,4,4
143705,4,4
143706,1,1
143707,4,4
143708,4,4
143709,2,2
143710,1,1
143711,4,4
143712,2,2
143713,4,4
143714,1,1
143715,4,4
143716,2,2
143717,2,2
143718,2,2
143719,2,2
143720,6,6
143721,3,3
143722,4,4
143723,4,4
143724,2,2
143725,1,1
143726,2,3
143727,4,4
143728,1,7
143729,4,4
143730,4,4
143731,4,4
143732,2,1
143733,2,2
143734,4,4
143735,4,4
143736,2,2
143737,4,4
143738,2,2
143739,2,2
143740,2,2
143741,1,1
143742,6,6
143743,4,4
143744,4,4
143745,1,1
143746,1,1
143747,4,4
143748,4,4
143749,4,4
143750,2,2
143751,1,1
143752,2,2
143753,1,1
143754,2,2
143755,4,4
143756,4,4
143757,2,2
143758,2,2
143759,4,4
143760,1,1
143761,4,4
143762,2,2
143763,4,4
143764,1,7
143765,4,4
143766,2,2
143767,4,4
143768,2,2
143769,4,4
143770,2,2
143771,4,4
143772,4,4
143773,2,1
143774,3,3
143775,6,6
143776,2,2
143777,4,4
143778,4,4
143779,5,5
143780,6,6
143781,1,1
143782,4,4
143783,4,4
143784,2,2
143785,1,1
143786,2,2
143787,3,4
143788,1,1
143789,4,4
143790,4,4
143791,4,4
143792,4,4
143793,2,2
143794,4,4
143795,1,1
143796,1,1
143797,4,4
143798,2,2
143799,2,2
143800,2,2
143801,4,4
143802,1,1
143803,2,2
143804,1,2
143805,4,4
143806,4,4
143807,4,4
143808,2,2
143809,4,4
143810,4,4
143811,1,1
143812,2,2
143813,4,4
143814,1,1
143815,4,4
143816,2,2
143817,2,2
143818,1,1
143819,2,2
143820,2,2
143821,1,1
143822,1,1
143823,2,2
143824,2,2
143825,4,4
143826,2,2
143827,2,2
143828,4,4
143829,6,6
143830,6,6
143831,4,4
143832,1,1
143833,4,4
143834,2,2
143835,2,2
143836,1,2
143837,4,4
143838,4,4
143839,2,2
143840,4,4
143841,2,2
143842,2,2
143843,7,1
143844,1,1
143845,4,4
143846,2,2
143847,4,4
143848,1,1
143849,4,4
143850,4,4
143851,1,1
143852,1,2
143853,4,4
143854,1,1
143855,4,4
143856,2,2
143857,4,4
143858,1,1
143859,2,2
143860,6,6
143861,7,7
143862,2,2
143863,2,2
143864,2,2
143865,1,1
143866,2,2
143867,4,4
143868,1,1
143869,1,1
143870,1,1
143871,4,4
143872,7,7
143873,2,2
143874,1,1
143875,2,2
143876,7,1
143877,3,3
143878,4,4
143879,2,2
143880,6,6
143881,2,2
143882,4,4
143883,1,2
143884,1,1
143885,1,1
143886,4,4
143887,4,4
143888,4,4
143889,2,2
143890,2,2
143891,4,4
143892,1,1
143893,7,7
143894,2,2
143895,2,2
143896,3,3
143897,2,2
143898,2,2
143899,2,2
143900,2,2
143901,4,4
143902,1,2
143903,4,4
143904,2,2
143905,1,1
143906,2,2
143907,2,1
143908,3,3
143909,4,4
143910,1,1
143911,4,4
143912,4,4
143913,1,2
143914,2,2
143915,6,6
143916,4,4
143917,1,1
143918,2,2
143919,4,4
143920,4,4
143921,4,4
143922,4,4
143923,4,4
143924,4,4
143925,1,1
143926,2,2
143927,1,1
143928,4,4
143929,2,2
143930,4,4
143931,4,4
143932,4,4
143933,1,1
143934,4,4
143935,4,4
143936,4,4
143937,2,2
143938,1,1
143939,2,2
143940,3,3
143941,1,1
143942,2,2
143943,1,2
143944,4,4
143945,2,2
143946,2,2
143947,4,4
143948,2,2
143949,1,1
143950,2,2
143951,4,4
143952,4,4
143953,1,1
143954,1,1
143955,1,1
143956,2,2
143957,3,3
143958,4,4
143959,2,2
143960,2,2
143961,4,4
143962,3,3
143963,2,2
143964,4,4
143965,4,4
143966,2,2
143967,1,1
143968,3,3
143969,1,1
143970,5,5
143971,4,4
143972,1,1
143973,1,1
143974,2,2
143975,2,2
143976,3,3
143977,1,1
143978,1,1
143979,6,4
143980,1,1
143981,1,1
143982,4,4
143983,1,1
143984,1,1
143985,1,1
143986,2,2
143987,4,4
143988,4,4
143989,4,4
143990,4,4
143991,2,2
143992,4,4
143993,3,3
143994,1,1
143995,2,2
143996,2,1
143997,2,2
143998,1,1
143999,1,1
144000,2,2
144001,2,2
144002,7,7
144003,1,2
144004,2,2
144005,4,4
144006,2,2
144007,2,2
144008,4,4
144009,1,1
144010,4,4
144011,2,1
144012,6,6
144013,2,2
144014,2,2
144015,1,1
144016,2,2
144017,4,4
144018,2,2
144019,4,4
144020,2,2
144021,4,4
144022,2,2
144023,2,2
144024,1,1
144025,4,4
144026,1,1
144027,4,4
144028,2,2
144029,1,1
144030,1,1
144031,2,2
144032,4,4
144033,4,4
144034,4,4
144035,4,4
144036,3,3
144037,4,4
144038,4,4
144039,4,4
144040,4,4
144041,1,2
144042,4,4
144043,2,2
144044,4,4
144045,2,2
144046,2,1
144047,4,4
144048,1,1
144049,2,2
144050,2,2
144051,2,2
144052,1,1
144053,1,1
144054,4,4
144055,1,1
144056,4,4
144057,1,1
144058,4,4
144059,5,1
144060,1,1
144061,4,4
144062,4,4
144063,4,4
144064,1,2
144065,2,2
144066,4,4
144067,2,2
144068,2,2
144069,4,4
144070,4,4
144071,1,1
144072,4,4
144073,4,4
144074,1,1
144075,1,1
144076,2,2
144077,1,1
144078,3,3
144079,2,1
144080,4,4
144081,4,4
144082,4,4
144083,4,4
144084,4,4
144085,4,4
144086,4,4
144087,2,2
144088,1,2
144089,4,4
144090,1,1
144091,4,4
144092,2,2
144093,4,4
144094,1,2
144095,4,4
144096,2,2
144097,1,2
144098,4,4
144099,4,4
144100,1,1
144101,7,7
144102,4,4
144103,4,4
144104,2,2
144105,1,1
144106,1,1
144107,2,2
144108,4,4
144109,2,2
144110,2,2
144111,4,4
144112,4,4
144113,4,4
144114,4,4
144115,2,2
144116,4,4
144117,2,2
144118,2,1
144119,2,2
144120,4,4
144121,2,2
144122,2,2
144123,7,7
144124,4,4
144125,2,2
144126,2,2
144127,2,1
144128,4,4
144129,4,4
144130,1,1
144131,1,1
144132,4,4
144133,4,4
144134,4,4
144135,4,4
144136,1,1
144137,2,2
144138,4,4
144139,3,3
144140,2,2
144141,2,2
144142,2,2
144143,4,4
144144,4,4
144145,1,2
144146,4,4
144147,1,1
144148,2,2
144149,6,3
144150,1,1
144151,2,2
144152,1,1
144153,1,1
144154,2,1
144155,4,4
144156,4,4
144157,4,4
144158,1,1
144159,4,4
144160,3,3
144161,1,1
144162,2,2
144163,2,2
144164,2,1
144165,4,4
144166,1,1
144167,4,4
144168,1,1
144169,3,3
144170,4,4
144171,1,1
144172,2,2
144173,4,4
144174,1,1
144175,4,4
144176,2,2
144177,2,2
144178,4,4
144179,2,2
144180,1,2
144181,2,2
144182,4,4
144183,5,2
144184,1,1
144185,2,2
144186,2,2
144187,2,2
144188,2,2
144189,1,1
144190,4,4
144191,1,1
144192,2,2
144193,4,4
144194,2,2
144195,4,4
144196,4,4
144197,4,4
144198,2,5
144199,2,2
144200,4,4
144201,1,1
144202,4,4
144203,4,4
144204,3,2
144205,3,3
144206,4,4
144207,2,2
144208,4,4
144209,4,4
144210,4,4
144211,4,4
144212,4,4
144213,4,4
144214,2,2
144215,1,2
144216,1,1
144217,3,3
144218,1,1
144219,1,1
144220,2,1
144221,4,4
144222,2,2
144223,2,2
144224,6,6
144225,4,4
144226,1,2
144227,4,4
144228,4,4
144229,4,4
144230,1,1
144231,2,2
144232,1,1
144233,2,2
144234,4,4
144235,4,4
144236,2,2
144237,2,2
144238,4,4
144239,5,2
144240,4,4
144241,1,1
144242,2,1
144243,1,1
144244,1,1
144245,6,6
144246,1,1
144247,4,4
144248,1,2
144249,2,5
144250,2,2
144251,4,4
144252,3,3
144253,7,7
144254,4,4
144255,1,2
144256,3,3
144257,2,2
144258,2,2
144259,4,4
144260,2,2
144261,3,3
144262,2,2
144263,2,2
144264,4,4
144265,2,2
144266,4,4
144267,2,2
144268,1,1
144269,2,2
144270,4,4
144271,4,4
144272,2,2
144273,4,4
144274,4,4
144275,4,4
144276,4,4
144277,4,4
144278,4,4
144279,4,4
144280,2,2
144281,5,5
144282,4,4
144283,1,1
144284,2,2
144285,2,1
144286,2,2
144287,1,1
144288,4,4
144289,4,4
144290,2,2
144291,1,1
144292,4,4
144293,1,1
144294,2,2
144295,1,1
144296,5,2
144297,4,4
144298,1,1
144299,4,4
144300,4,4
144301,1,1
144302,4,4
144303,4,4
144304,4,4
144305,1,1
144306,4,4
144307,3,3
144308,3,3
144309,2,2
144310,1,1
144311,1,1
144312,4,4
144313,4,4
144314,1,2
144315,4,4
144316,2,2
144317,2,2
144318,2,2
144319,4,4
144320,4,4
144321,1,1
144322,2,2
144323,2,2
144324,5,5
144325,2,2
144326,3,3
144327,4,4
144328,1,1
144329,2,2
144330,1,1
144331,4,4
144332,1,1
144333,1,7
144334,4,4
144335,1,1
144336,2,2
144337,1,1
144338,1,1
144339,4,4
144340,1,2
144341,4,4
144342,6,3
144343,2,2
144344,4,4
144345,4,4
144346,2,2
144347,2,2
144348,2,2
144349,4,4
144350,2,2
144351,2,2
144352,2,3
144353,2,2
144354,4,4
144355,4,4
144356,1,1
144357,2,2
144358,4,4
144359,1,1
144360,2,2
144361,2,2
144362,2,2
144363,2,2
144364,1,2
144365,2,2
144366,2,2
144367,2,2
144368,1,1
144369,4,4
144370,2,2
144371,4,4
144372,2,2
144373,2,2
144374,4,4
144375,2,2
144376,4,4
144377,3,1
144378,1,1
144379,3,3
144380,2,2
144381,4,4
144382,2,2
144383,2,2
144384,2,2
144385,1,1
144386,4,4
144387,2,2
144388,3,3
144389,4,4
144390,4,4
144391,2,1
144392,2,2
144393,2,1
144394,4,4
144395,1,1
144396,2,2
144397,4,4
144398,2,2
144399,4,4
144400,2,2
144401,4,4
144402,7,7
144403,2,2
144404,2,2
144405,5,2
144406,2,2
144407,4,4
144408,1,7
144409,1,1
144410,1,2
144411,1,1
144412,1,1
144413,2,2
144414,3,4
144415,2,2
144416,4,4
144417,4,4
144418,1,1
144419,4,4
144420,1,1
144421,2,2
144422,4,4
144423,1,1
144424,2,2
144425,2,2
144426,1,1
144427,2,2
144428,4,4
144429,4,4
144430,3,3
144431,2,2
144432,4,4
144433,4,4
144434,3,3
144435,2,2
144436,4,4
144437,4,4
144438,2,2
144439,2,1
144440,6,6
144441,4,4
144442,3,2
144443,1,2
144444,2,2
144445,1,1
144446,4,4
144447,2,2
144448,4,4
144449,1,1
144450,2,2
144451,2,2
144452,2,2
144453,1,1
144454,3,3
144455,4,4
144456,4,4
144457,7,7
144458,2,1
144459,4,4
144460,4,4
144461,3,3
144462,2,2
144463,4,4
144464,2,2
144465,2,2
144466,2,2
144467,2,2
144468,2,2
144469,2,2
144470,2,2
144471,1,1
144472,2,2
144473,1,1
144474,1,1
144475,3,3
144476,4,4
144477,1,1
144478,4,4
144479,2,2
144480,4,4
144481,1,2
144482,2,2
144483,4,4
144484,2,1
144485,4,4
144486,4,4
144487,1,2
144488,2,2
144489,1,1
144490,4,4
144491,7,1
144492,2,2
144493,4,4
144494,4,4
144495,4,4
144496,2,2
144497,2,2
144498,2,2
144499,2,2
144500,4,4
144501,3,3
144502,1,1
144503,1,1
144504,4,4
144505,2,2
144506,2,2
144507,4,4
144508,1,1
144509,1,2
144510,3,6
144511,1,1
144512,1,1
144513,1,1
144514,4,4
144515,6,6
144516,3,3
144517,4,4
144518,1,1
144519,4,4
144520,1,1
144521,4,4
144522,4,4
144523,4,4
144524,2,2
144525,4,4
144526,4,4
144527,4,4
144528,4,4
144529,4,4
144530,4,4
144531,2,2
144532,1,1
144533,2,2
144534,5,5
144535,2,2
144536,1,1
144537,4,4
144538,2,1
144539,2,2
144540,4,4
144541,4,4
144542,4,4
144543,2,2
144544,5,5
144545,4,4
144546,4,4
144547,2,2
144548,2,2
144549,4,4
144550,2,2
144551,1,1
144552,2,2
144553,2,2
144554,2,2
144555,1,1
144556,2,2
144557,2,2
144558,4,4
144559,2,2
144560,2,2
144561,2,2
144562,2,2
144563,4,4
144564,1,1
144565,1,1
144566,1,1
144567,2,1
144568,2,2
144569,2,2
144570,2,2
144571,4,4
144572,1,1
144573,2,2
144574,1,1
144575,4,4
144576,7,7
144577,1,1
144578,6,3
144579,2,1
144580,5,5
144581,4,4
144582,6,6
144583,4,4
144584,4,4
144585,2,2
144586,5,2
144587,4,4
144588,1,2
144589,4,4
144590,4,4
144591,4,4
144592,1,1
144593,2,2
144594,4,4
144595,4,4
144596,2,2
144597,1,1
144598,1,1
144599,1,1
144600,1,1
144601,4,4
144602,4,4
144603,4,4
144604,2,2
144605,2,2
144606,1,1
144607,1,1
144608,2,2
144609,1,1
144610,4,4
144611,4,4
144612,4,4
144613,1,1
144614,4,4
144615,4,4
144616,6,6
144617,1,1
144618,4,4
144619,1,2
144620,3,3
144621,2,2
144622,4,4
144623,4,4
144624,4,4
144625,5,2
144626,6,6
144627,1,2
144628,4,4
144629,1,1
144630,2,2
144631,6,3
144632,2,2
144633,1,1
144634,2,2
144635,1,1
144636,4,4
144637,2,2
144638,1,3
144639,4,4
144640,2,2
144641,2,2
144642,2,2
144643,2,2
144644,2,2
144645,2,2
144646,1,1
144647,4,4
144648,2,2
144649,3,3
144650,4,4
144651,1,1
144652,2,2
144653,1,2
144654,4,4
144655,2,1
144656,1,1
144657,5,5
144658,4,4
144659,1,2
144660,2,2
144661,2,2
144662,1,1
144663,4,4
144664,4,4
144665,1,1
144666,1,1
144667,2,2
144668,2,2
144669,1,1
144670,2,1
144671,1,1
144672,2,2
144673,2,2
144674,6,3
144675,6,2
144676,1,1
144677,1,1
144678,1,1
144679,2,2
144680,4,4
144681,2,2
144682,7,7
144683,1,1
144684,4,4
144685,2,2
144686,1,1
144687,4,4
144688,2,2
144689,1,1
144690,4,4
144691,4,4
144692,2,2
144693,1,1
144694,1,1
144695,4,4
144696,1,1
144697,1,1
144698,4,4
144699,2,2
144700,2,2
144701,3,3
144702,1,1
144703,2,1
144704,1,2
144705,2,2
144706,4,4
144707,2,2
144708,2,2
144709,4,4
144710,2,2
144711,1,1
144712,4,4
144713,1,1
144714,4,4
144715,2,2
144716,4,4
144717,1,1
144718,4,4
144719,4,4
144720,1,1
144721,2,3
144722,5,2
144723,2,2
144724,2,2
144725,2,2
144726,7,7
144727,2,2
144728,3,6
144729,2,2
144730,2,2
144731,1,1
144732,1,1
144733,1,1
144734,2,2
144735,4,4
144736,4,4
144737,2,2
144738,6,3
144739,1,1
144740,1,1
144741,1,1
144742,2,2
144743,7,7
144744,1,1
144745,2,2
144746,2,2
144747,1,1
144748,4,4
144749,1,1
144750,1,1
144751,2,2
144752,2,2
144753,7,7
144754,2,2
144755,1,1
144756,7,7
144757,4,4
144758,1,1
144759,4,4
144760,4,4
144761,1,2
144762,7,7
144763,1,1
144764,1,1
144765,3,3
144766,2,2
144767,1,2
144768,4,4
144769,2,2
144770,4,4
144771,2,2
144772,2,2
144773,4,4
144774,2,2
144775,2,2
144776,1,1
144777,1,1
144778,2,2
144779,1,1
144780,4,4
144781,1,1
144782,4,4
144783,2,2
144784,4,4
144785,4,4
144786,4,4
144787,2,2
144788,4,4
144789,1,1
144790,1,1
144791,2,2
144792,3,3
144793,4,4
144794,1,1
144795,2,2
144796,3,3
144797,1,1
144798,1,1
144799,7,7
144800,2,2
144801,2,2
144802,4,4
144803,2,2
144804,4,4
144805,4,4
144806,2,3
144807,1,1
144808,2,2
144809,1,1
144810,2,2
144811,2,2
144812,2,2
144813,1,1
144814,2,2
144815,2,1
144816,1,1
144817,1,1
144818,1,1
144819,2,2
144820,1,1
144821,4,4
144822,2,2
144823,1,1
144824,2,2
144825,2,2
144826,3,3
144827,4,4
144828,4,4
144829,2,2
144830,4,4
144831,2,2
144832,5,1
144833,4,4
144834,3,2
144835,2,2
144836,2,2
144837,6,6
144838,1,1
144839,4,4
144840,2,2
144841,2,2
144842,1,1
144843,4,4
144844,2,2
144845,2,1
144846,4,4
144847,2,2
144848,4,4
144849,4,4
144850,2,2
144851,4,4
144852,1,2
144853,4,4
144854,2,1
144855,2,1
144856,2,2
144857,1,1
144858,2,2
144859,3,3
144860,4,4
144861,1,1
144862,1,1
144863,4,4
144864,2,2
144865,4,4
144866,3,3
144867,1,1
144868,1,1
144869,1,1
144870,2,2
144871,4,4
144872,1,2
144873,4,4
144874,4,4
144875,2,1
144876,6,6
144877,4,4
144878,2,1
144879,1,1
144880,2,2
144881,4,4
144882,1,2
144883,2,2
144884,2,1
144885,1,1
144886,1,1
144887,2,2
144888,4,4
144889,2,2
144890,4,4
144891,2,2
144892,4,4
144893,2,2
144894,4,4
144895,7,7
144896,2,2
144897,2,2
144898,2,2
144899,3,3
144900,4,4
144901,6,6
144902,2,2
144903,4,4
144904,2,2
144905,3,3
144906,2,2
144907,4,4
144908,4,4
144909,4,4
144910,2,2
144911,4,4
144912,4,4
144913,2,2
144914,3,4
144915,3,3
144916,4,4
144917,2,1
144918,3,3
144919,4,4
144920,4,4
144921,2,2
144922,4,4
144923,2,2
144924,1,1
144925,1,1
144926,4,4
144927,4,4
144928,4,4
144929,4,4
144930,2,2
144931,4,4
144932,4,4
144933,4,4
144934,1,2
144935,2,2
144936,2,2
144937,1,1
144938,1,1
144939,4,4
144940,5,1
144941,1,1
144942,4,4
144943,1,1
144944,1,1
144945,4,4
144946,1,1
144947,1,1
144948,2,2
144949,4,4
144950,4,4
144951,2,2
144952,1,1
144953,4,4
144954,2,2
144955,1,1
144956,1,1
144957,4,4
144958,2,2
144959,6,6
144960,3,3
144961,2,2
144962,4,4
144963,1,1
144964,4,4
144965,4,4
144966,2,2
144967,2,1
144968,1,1
144969,1,1
144970,2,2
144971,2,2
144972,4,4
144973,6,6
144974,7,7
144975,3,3
144976,2,2
144977,3,3
144978,4,4
144979,4,4
144980,1,1
144981,2,2
144982,2,2
144983,1,1
144984,1,1
144985,4,4
144986,7,7
144987,4,4
144988,4,4
144989,2,2
144990,4,4
144991,1,1
144992,6,6
144993,3,3
144994,2,2
144995,4,4
144996,1,2
144997,2,2
144998,2,2
144999,4,4
145000,2,2
145001,4,4
145002,5,2
145003,4,4
145004,6,6
145005,2,2
145006,4,4
145007,3,3
145008,4,4
145009,1,1
145010,2,2
145011,2,1
145012,2,2
145013,1,1
145014,4,4
145015,2,2
145016,4,4
145017,2,2
145018,2,2
145019,2,2
145020,3,3
145021,4,4
145022,4,4
145023,2,2
145024,2,2
145025,4,4
145026,2,1
145027,4,4
145028,1,2
145029,1,1
145030,4,4
145031,4,4
145032,4,4
145033,1,2
145034,4,4
145035,2,2
145036,2,2
145037,2,2
145038,4,4
145039,4,4
145040,4,4
145041,2,2
145042,2,1
145043,2,2
145044,1,1
145045,2,2
145046,4,4
145047,3,4
145048,1,1
145049,2,2
145050,4,4
145051,7,7
145052,2,2
145053,2,2
145054,2,1
145055,4,4
145056,2,2
145057,3,3
145058,2,2
145059,1,1
145060,2,2
145061,1,2
145062,1,2
145063,1,1
145064,3,3
145065,6,6
145066,1,1
145067,1,1
145068,3,3
145069,4,4
145070,4,4
145071,2,2
145072,1,1
145073,4,4
145074,4,4
145075,1,1
145076,2,2
145077,2,2
145078,4,4
145079,4,4
145080,2,2
145081,4,4
145082,7,7
145083,1,1
145084,2,2
145085,2,2
145086,2,2
145087,4,4
145088,2,2
145089,2,2
145090,2,2
145091,4,4
145092,4,4
145093,2,2
145094,1,1
145095,1,1
145096,2,2
145097,1,1
145098,1,1
145099,4,4
145100,2,2
145101,1,1
145102,6,6
145103,4,4
145104,2,2
145105,7,1
145106,2,2
145107,1,1
145108,4,4
145109,4,4
145110,1,2
145111,2,2
145112,2,2
145113,1,1
145114,1,1
145115,3,3
145116,1,1
145117,2,2
145118,4,4
145119,4,4
145120,4,4
145121,1,2
145122,1,2
145123,2,2
145124,1,1
145125,2,1
145126,1,1
145127,4,4
145128,2,2
145129,2,2
145130,4,4
145131,4,4
145132,4,4
145133,4,4
145134,4,4
145135,2,2
145136,2,2
145137,4,4
145138,7,7
145139,4,4
145140,4,4
145141,1,1
145142,2,2
145143,4,4
145144,4,4
145145,2,2
145146,4,4
145147,4,4
145148,4,4
145149,3,2
145150,2,2
145151,4,4
145152,2,2
145153,4,4
145154,1,1
145155,1,1
145156,2,2
145157,2,2
145158,1,2
145159,1,2
145160,2,2
145161,4,4
145162,4,4
145163,4,4
145164,1,1
145165,2,2
145166,6,4
145167,2,2
145168,2,2
145169,2,2
145170,4,4
145171,4,4
145172,2,2
145173,4,4
145174,1,1
145175,2,2
145176,4,4
145177,4,4
145178,1,1
145179,2,1
145180,1,1
145181,4,4
145182,2,2
145183,4,4
145184,4,4
145185,1,1
145186,1,1
145187,2,2
145188,2,1
145189,1,1
145190,4,4
145191,4,4
145192,3,3
145193,2,2
145194,4,4
145195,4,4
145196,2,2
145197,1,1
145198,4,4
145199,4,4
145200,6,6
145201,2,2
145202,1,1
145203,4,4
145204,2,2
145205,4,4
145206,4,4
145207,2,2
145208,2,2
145209,2,2
145210,2,2
145211,2,2
145212,3,6
145213,1,1
145214,3,2
145215,1,1
145216,4,4
145217,1,2
145218,1,1
145219,1,1
145220,2,2
145221,4,4
145222,3,6
145223,1,1
145224,4,4
145225,4,4
145226,1,2
145227,1,1
145228,4,4
145229,5,2
145230,1,1
145231,2,2
145232,2,2
145233,1,2
145234,1,1
145235,2,2
145236,4,4
145237,4,4
145238,1,1
145239,7,7
145240,4,4
145241,4,4
145242,4,4
145243,2,2
145244,1,1
145245,3,3
145246,4,4
145247,4,4
145248,1,1
145249,1,1
145250,2,2
145251,3,4
145252,4,4
145253,2,2
145254,1,1
145255,4,4
145256,2,2
145257,4,4
145258,1,1
145259,2,2
145260,2,2
145261,3,6
145262,2,2
145263,2,2
145264,4,4
145265,2,2
145266,6,6
145267,4,4
145268,2,2
145269,4,4
145270,2,2
145271,1,1
145272,2,2
145273,7,7
145274,1,1
145275,1,1
145276,1,2
145277,2,2
145278,4,4
145279,4,4
145280,2,2
145281,4,4
145282,1,1
145283,4,4
145284,4,4
145285,4,4
145286,4,4
145287,2,2
145288,4,4
145289,4,4
145290,4,4
145291,4,4
145292,2,2
145293,4,4
145294,2,2
145295,6,6
145296,2,2
145297,4,4
145298,2,2
145299,4,4
145300,6,2
145301,2,2
145302,1,1
145303,2,2
145304,5,2
145305,1,1
145306,2,2
145307,4,4
145308,3,3
145309,2,2
145310,3,3
145311,4,4
145312,4,4
145313,2,2
145314,2,2
145315,1,1
145316,2,2
145317,1,1
145318,2,2
145319,2,2
145320,2,2
145321,1,2
145322,2,2
145323,1,1
145324,1,1
145325,1,1
145326,2,2
145327,4,4
145328,2,2
145329,4,4
145330,4,4
145331,4,4
145332,1,1
145333,1,2
145334,2,2
145335,1,1
145336,1,1
145337,2,2
145338,4,4
145339,2,2
145340,2,2
145341,1,2
145342,2,2
145343,2,2
145344,1,2
145345,1,1
145346,3,3
145347,2,1
145348,4,4
145349,2,2
145350,1,1
145351,2,1
145352,1,1
145353,4,4
145354,1,1
145355,1,1
145356,1,1
145357,2,2
145358,2,2
145359,4,4
145360,6,6
145361,2,2
145362,4,4
145363,4,4
145364,2,2
145365,2,2
145366,2,2
145367,4,4
145368,1,2
145369,4,4
145370,4,4
145371,4,4
145372,3,1
145373,4,4
145374,4,4
145375,2,1
145376,4,4
145377,3,4
145378,7,7
145379,2,2
145380,2,2
145381,1,1
145382,2,2
145383,2,2
145384,5,3
145385,7,1
145386,2,2
145387,4,4
145388,4,4
