,actual labels,predicted labels
130876,4,4
130877,4,4
130878,7,7
130879,1,1
130880,3,4
130881,2,2
130882,4,4
130883,2,2
130884,2,2
130885,6,3
130886,4,4
130887,2,2
130888,6,4
130889,4,4
130890,7,7
130891,4,4
130892,4,4
130893,4,4
130894,2,2
130895,4,4
130896,1,1
130897,4,4
130898,4,4
130899,1,1
130900,2,1
130901,2,2
130902,1,2
130903,2,2
130904,2,2
130905,4,4
130906,4,4
130907,4,4
130908,3,1
130909,2,2
130910,2,2
130911,4,4
130912,4,4
130913,2,2
130914,2,2
130915,1,1
130916,1,1
130917,1,1
130918,4,4
130919,7,1
130920,2,1
130921,1,2
130922,4,4
130923,1,2
130924,4,4
130925,2,2
130926,4,4
130927,4,4
130928,2,2
130929,2,2
130930,6,4
130931,4,4
130932,1,1
130933,2,2
130934,4,4
130935,4,4
130936,2,2
130937,4,4
130938,4,4
130939,4,4
130940,5,2
130941,1,1
130942,4,4
130943,4,4
130944,2,2
130945,1,2
130946,1,2
130947,4,4
130948,1,2
130949,4,4
130950,2,1
130951,4,4
130952,4,4
130953,4,4
130954,1,1
130955,2,2
130956,4,4
130957,4,4
130958,2,2
130959,2,2
130960,4,4
130961,4,4
130962,1,2
130963,2,1
130964,4,4
130965,1,7
130966,1,1
130967,1,1
130968,1,1
130969,2,2
130970,2,2
130971,1,2
130972,1,1
130973,1,2
130974,2,2
130975,2,1
130976,1,2
130977,4,4
130978,4,4
130979,2,1
130980,2,1
130981,2,2
130982,2,1
130983,2,2
130984,4,4
130985,1,2
130986,6,2
130987,4,4
130988,2,2
130989,2,1
130990,4,4
130991,2,2
130992,2,2
130993,4,4
130994,1,1
130995,2,2
130996,1,2
130997,5,2
130998,2,3
130999,4,4
131000,2,1
131001,4,4
131002,1,2
131003,4,4
131004,2,2
131005,4,4
131006,1,2
131007,7,1
131008,1,1
131009,4,4
131010,3,3
131011,1,1
131012,1,1
131013,2,1
131014,2,2
131015,4,4
131016,5,2
131017,2,2
131018,2,1
131019,4,4
131020,1,1
131021,2,2
131022,3,3
131023,2,2
131024,1,1
131025,4,4
131026,4,4
131027,1,2
131028,6,2
131029,2,1
131030,1,1
131031,4,4
131032,4,4
131033,2,2
131034,1,1
131035,1,1
131036,2,1
131037,2,2
131038,2,2
131039,4,4
131040,1,1
131041,1,2
131042,3,2
131043,1,2
131044,4,4
131045,1,1
131046,2,2
131047,6,4
131048,1,1
131049,4,4
131050,4,4
131051,1,2
131052,1,2
131053,1,1
131054,4,4
131055,4,4
131056,1,1
131057,1,2
131058,4,4
131059,1,1
131060,4,4
131061,2,2
131062,4,4
131063,4,4
131064,1,1
131065,4,4
131066,1,2
131067,4,4
131068,5,2
131069,2,1
131070,2,2
131071,1,1
131072,2,1
131073,4,4
131074,2,2
131075,4,4
131076,2,1
131077,6,2
131078,2,2
131079,1,1
131080,3,4
131081,2,2
131082,1,1
131083,4,4
131084,2,2
131085,4,4
131086,4,4
131087,4,4
131088,2,1
131089,1,1
131090,6,2
131091,1,2
131092,2,2
131093,4,4
131094,2,1
131095,4,4
131096,4,4
131097,4,4
131098,2,2
131099,3,3
131100,1,2
131101,2,2
131102,2,2
131103,1,1
131104,4,4
131105,2,2
131106,1,2
131107,4,4
131108,1,1
131109,4,4
131110,2,1
131111,1,1
131112,2,1
131113,1,1
131114,3,3
131115,1,1
131116,2,1
131117,1,2
131118,2,2
131119,2,1
131120,1,2
131121,1,2
131122,2,1
131123,1,1
131124,4,4
131125,1,2
131126,2,2
131127,2,2
131128,2,1
131129,4,4
131130,2,2
131131,2,2
131132,1,2
131133,1,1
131134,1,1
131135,2,2
131136,2,2
131137,1,1
131138,4,4
131139,1,1
131140,4,4
131141,4,4
131142,2,1
131143,2,2
131144,1,1
131145,4,4
131146,2,1
131147,1,1
131148,1,2
131149,1,1
131150,2,2
131151,2,1
131152,4,4
131153,1,1
131154,1,1
131155,1,1
131156,2,2
131157,2,2
131158,4,4
131159,1,1
131160,2,1
131161,4,4
131162,1,1
131163,2,2
131164,1,2
131165,1,1
131166,4,4
131167,4,4
131168,4,4
131169,1,1
131170,4,4
131171,4,4
131172,2,2
131173,1,1
131174,4,4
131175,4,4
131176,4,4
131177,1,2
131178,1,2
131179,4,4
131180,1,1
131181,4,4
131182,1,2
131183,2,1
131184,4,4
131185,1,1
131186,2,2
131187,1,7
131188,1,1
131189,4,4
131190,2,2
131191,1,1
131192,4,4
131193,1,1
131194,2,1
131195,4,4
131196,4,4
131197,4,4
131198,1,1
131199,4,4
131200,1,2
131201,2,2
131202,1,2
131203,4,4
131204,2,2
131205,2,2
131206,4,4
131207,2,2
131208,4,4
131209,4,4
131210,1,1
131211,4,4
131212,2,2
131213,4,4
131214,4,4
131215,1,2
131216,1,1
131217,4,4
131218,3,2
131219,4,4
131220,3,2
131221,2,2
131222,1,2
131223,1,1
131224,1,1
131225,1,2
131226,4,4
131227,3,2
131228,3,2
131229,4,4
131230,2,1
131231,2,1
131232,1,1
131233,2,2
131234,4,4
131235,4,4
131236,1,2
131237,2,2
131238,4,4
131239,2,2
131240,1,1
131241,3,3
131242,1,2
131243,4,4
131244,7,1
131245,4,4
131246,2,2
131247,2,2
131248,7,7
131249,2,2
131250,2,1
131251,1,1
131252,2,1
131253,1,1
131254,4,4
131255,4,4
131256,5,6
131257,2,2
131258,1,1
131259,4,4
131260,2,1
131261,1,1
131262,1,2
131263,1,2
131264,4,4
131265,4,4
131266,4,4
131267,1,1
131268,4,4
131269,1,1
131270,1,2
131271,1,2
131272,4,4
131273,4,4
131274,1,1
131275,2,2
131276,4,4
131277,3,2
131278,2,2
131279,4,4
131280,4,4
131281,1,1
131282,2,1
131283,4,4
131284,1,2
131285,2,2
131286,1,1
131287,2,2
131288,4,4
131289,3,2
131290,4,4
131291,3,4
131292,1,1
131293,2,2
131294,1,2
131295,4,4
131296,4,4
131297,4,4
131298,2,2
131299,2,1
131300,1,2
131301,3,2
131302,4,4
131303,4,4
131304,4,4
131305,4,4
131306,1,1
131307,2,2
131308,4,4
131309,4,4
131310,2,2
131311,2,2
131312,4,4
131313,4,4
131314,2,2
131315,1,2
131316,4,4
131317,4,4
131318,2,2
131319,1,1
131320,2,1
131321,2,2
131322,4,4
131323,4,4
131324,4,4
131325,2,1
131326,4,4
131327,1,2
131328,4,4
131329,2,1
131330,6,2
131331,3,2
131332,4,4
131333,2,2
131334,4,4
131335,4,4
131336,2,2
131337,4,4
131338,4,4
131339,4,4
131340,7,2
131341,1,1
131342,2,2
131343,4,4
131344,2,2
131345,4,4
131346,4,4
131347,1,2
131348,2,2
131349,6,3
131350,4,4
131351,1,2
131352,2,2
131353,4,4
131354,2,2
131355,1,1
131356,3,4
131357,2,2
131358,1,2
131359,4,4
131360,4,4
131361,4,4
131362,2,2
131363,2,2
131364,1,2
131365,1,2
131366,2,1
131367,1,1
131368,3,4
131369,4,4
131370,1,2
131371,4,4
131372,1,1
131373,1,1
131374,1,1
131375,4,4
131376,4,4
131377,2,2
131378,2,2
131379,4,4
131380,4,4
131381,2,2
131382,4,4
131383,2,2
131384,1,1
131385,4,4
131386,2,1
131387,2,2
131388,1,1
131389,2,2
131390,1,1
131391,1,1
131392,2,2
131393,1,1
131394,2,2
131395,1,1
131396,4,4
131397,4,4
131398,1,2
131399,1,1
131400,2,2
131401,2,1
131402,2,2
131403,2,2
131404,2,2
131405,4,4
131406,4,4
131407,1,2
131408,1,1
131409,4,4
131410,2,2
131411,2,2
131412,1,1
131413,2,2
131414,4,4
131415,4,4
131416,4,4
131417,3,3
131418,2,1
131419,1,2
131420,4,4
131421,4,4
131422,6,4
131423,1,1
131424,2,1
131425,4,4
131426,4,4
131427,4,4
131428,1,2
131429,1,1
131430,1,1
131431,2,2
131432,4,4
131433,4,4
131434,2,2
131435,2,2
131436,4,4
131437,1,1
131438,1,1
131439,2,2
131440,2,1
131441,4,4
131442,4,4
131443,7,7
131444,4,4
131445,1,1
131446,2,2
131447,4,4
131448,2,1
131449,4,4
131450,4,4
131451,2,1
131452,2,2
131453,2,1
131454,4,4
131455,2,2
131456,6,2
131457,2,2
131458,4,4
131459,4,4
131460,1,1
131461,4,4
131462,4,4
131463,2,1
131464,4,4
131465,1,2
131466,5,2
131467,4,4
131468,4,4
131469,4,4
131470,4,4
131471,2,2
131472,2,2
131473,4,4
131474,4,4
131475,4,4
131476,4,4
131477,4,4
131478,4,4
131479,4,4
131480,4,4
131481,1,1
131482,5,2
131483,1,2
131484,4,4
131485,2,2
131486,4,4
131487,2,1
131488,1,2
131489,4,4
131490,4,4
131491,4,4
131492,1,1
131493,4,4
131494,2,2
131495,2,2
131496,2,2
131497,2,1
131498,2,2
131499,7,7
131500,1,1
131501,2,2
131502,2,1
131503,4,4
131504,4,4
131505,4,4
131506,2,2
131507,2,2
131508,2,1
131509,2,2
131510,1,1
131511,1,1
131512,4,4
131513,4,4
131514,2,1
131515,2,2
131516,4,4
131517,2,2
131518,1,1
131519,7,1
131520,1,1
131521,1,2
131522,2,2
131523,2,2
131524,2,1
131525,4,4
131526,2,1
131527,6,2
131528,1,2
131529,1,2
131530,1,1
131531,7,1
131532,2,2
131533,2,2
131534,1,1
131535,7,1
131536,3,3
131537,2,1
131538,2,2
131539,2,2
131540,4,4
131541,1,2
131542,2,2
131543,2,2
131544,2,2
131545,1,1
131546,2,1
131547,2,1
131548,2,2
131549,5,2
131550,3,4
131551,2,1
131552,2,2
131553,1,1
131554,2,2
131555,2,2
131556,1,1
131557,2,2
131558,2,2
131559,1,1
131560,4,4
131561,2,1
131562,1,2
131563,4,4
131564,1,2
131565,1,2
131566,3,4
131567,2,2
131568,4,4
131569,3,2
131570,4,4
131571,1,1
131572,2,1
131573,4,4
131574,2,1
131575,3,2
131576,4,4
131577,1,2
131578,1,2
131579,4,4
131580,1,2
131581,2,1
131582,4,4
131583,4,4
131584,2,2
131585,4,4
131586,4,4
131587,2,2
131588,2,1
131589,1,2
131590,1,1
131591,1,1
131592,2,2
131593,4,4
131594,4,4
131595,2,2
131596,1,2
131597,1,2
131598,4,4
131599,1,1
131600,2,2
131601,1,1
131602,2,2
131603,4,4
131604,4,4
131605,5,2
131606,1,1
131607,2,1
131608,2,2
131609,2,2
131610,2,2
131611,2,2
131612,4,4
131613,4,4
131614,4,4
131615,2,2
131616,1,1
131617,4,4
131618,4,4
131619,2,2
131620,4,4
131621,3,2
131622,4,4
131623,4,4
131624,4,4
131625,7,7
131626,3,4
131627,1,2
131628,2,2
131629,1,1
131630,4,4
131631,2,2
131632,2,2
131633,2,2
131634,4,4
131635,1,1
131636,2,2
131637,4,4
131638,4,4
131639,1,1
131640,4,4
131641,1,1
131642,3,4
131643,5,2
131644,4,4
131645,1,1
131646,4,4
131647,4,4
131648,3,3
131649,1,1
131650,4,4
131651,4,4
131652,6,2
131653,4,4
131654,1,1
131655,4,4
131656,4,4
131657,4,4
131658,2,1
131659,1,2
131660,1,1
131661,2,2
131662,1,1
131663,2,1
131664,1,2
131665,2,3
131666,4,4
131667,2,1
131668,4,4
131669,4,4
131670,4,4
131671,4,4
131672,3,3
131673,1,1
131674,2,2
131675,1,1
131676,2,2
131677,1,1
131678,4,4
131679,2,1
131680,1,2
131681,4,4
131682,2,2
131683,1,1
131684,2,2
131685,2,2
131686,1,2
131687,4,4
131688,4,4
131689,2,1
131690,2,2
131691,4,4
131692,4,4
131693,1,1
131694,1,1
131695,1,1
131696,1,1
131697,4,4
131698,2,1
131699,7,7
131700,2,2
131701,4,4
131702,2,2
131703,7,1
131704,2,2
131705,4,4
131706,2,2
131707,1,1
131708,1,1
131709,2,2
131710,1,1
131711,1,1
131712,4,4
131713,2,2
131714,2,1
131715,2,2
131716,4,4
131717,4,4
131718,1,1
131719,6,2
131720,4,4
131721,4,4
131722,4,4
131723,1,1
131724,1,1
131725,4,4
131726,1,1
131727,4,4
131728,4,4
131729,2,2
131730,4,4
131731,1,1
131732,2,2
131733,2,2
131734,2,2
131735,4,4
131736,2,2
131737,2,2
131738,1,1
131739,4,4
131740,4,4
131741,1,1
131742,2,2
131743,4,4
131744,4,4
131745,2,2
131746,2,2
131747,1,1
131748,6,3
131749,2,2
131750,1,1
131751,4,4
131752,1,2
131753,1,2
131754,4,4
131755,1,1
131756,2,2
131757,2,3
131758,2,1
131759,1,2
131760,4,4
131761,6,2
131762,2,1
131763,3,3
131764,1,1
131765,4,4
131766,1,1
131767,2,2
131768,6,2
131769,2,2
131770,2,2
131771,2,2
131772,7,1
131773,4,4
131774,4,4
131775,1,2
131776,1,1
131777,3,2
131778,1,1
131779,4,4
131780,2,2
131781,1,2
131782,4,4
131783,2,2
131784,4,4
131785,4,4
131786,4,4
131787,2,2
131788,4,4
131789,1,2
131790,1,1
131791,4,4
131792,2,2
131793,4,4
131794,1,2
131795,1,2
131796,2,2
131797,4,4
131798,1,2
131799,4,4
131800,2,2
131801,4,4
131802,4,4
131803,4,4
131804,2,2
131805,4,4
131806,1,1
131807,4,4
131808,4,4
131809,4,4
131810,6,3
131811,2,2
131812,1,2
131813,2,2
131814,4,4
131815,1,1
131816,4,4
131817,2,2
131818,4,4
131819,2,1
131820,2,1
131821,4,4
131822,1,1
131823,2,2
131824,1,1
131825,1,2
131826,1,2
131827,2,2
131828,2,2
131829,2,2
131830,2,2
131831,7,7
131832,4,4
131833,1,7
131834,4,4
131835,2,2
131836,2,2
131837,2,2
131838,2,2
131839,2,2
131840,5,2
131841,1,1
131842,4,4
131843,4,4
131844,4,4
131845,2,1
131846,1,2
131847,4,4
131848,2,2
131849,4,4
131850,2,2
131851,1,1
131852,4,4
131853,1,2
131854,4,4
131855,1,2
131856,2,2
131857,4,4
131858,4,4
131859,2,2
131860,2,1
131861,4,4
131862,1,2
131863,1,1
131864,3,6
131865,1,1
131866,1,1
131867,1,1
131868,4,4
131869,2,2
131870,7,1
131871,4,4
131872,4,4
131873,7,1
131874,2,2
131875,1,1
131876,2,2
131877,6,2
131878,1,1
131879,1,1
131880,2,1
131881,4,4
131882,4,4
131883,4,4
131884,4,4
131885,4,4
131886,2,1
131887,7,1
131888,4,4
131889,4,4
131890,1,2
131891,1,2
131892,2,2
131893,4,4
131894,4,4
131895,4,4
131896,3,4
131897,1,1
131898,2,2
131899,2,2
131900,1,1
131901,3,3
131902,4,4
131903,4,4
131904,2,2
131905,2,2
131906,3,2
131907,2,1
131908,1,1
131909,4,4
131910,4,4
131911,1,1
131912,4,4
131913,4,4
131914,2,2
131915,4,4
131916,4,4
131917,1,1
131918,2,1
131919,4,4
131920,6,4
131921,2,7
131922,2,1
131923,4,4
131924,2,2
131925,1,1
131926,3,2
131927,2,1
131928,1,1
131929,2,2
131930,4,4
131931,4,4
131932,2,1
131933,1,1
131934,4,4
131935,1,1
131936,1,2
131937,4,4
131938,1,1
131939,2,2
131940,2,1
131941,1,2
131942,7,1
131943,2,2
131944,4,4
131945,2,2
131946,2,1
131947,6,3
131948,1,1
131949,2,1
131950,2,1
131951,4,4
131952,1,2
131953,4,4
131954,2,2
131955,6,2
131956,2,2
131957,2,2
131958,2,2
131959,4,4
131960,4,4
131961,1,1
131962,2,2
131963,1,1
131964,4,4
131965,2,2
131966,1,2
131967,2,2
131968,6,6
131969,4,4
131970,2,1
131971,1,1
131972,2,2
131973,1,1
131974,2,2
131975,1,1
131976,4,4
131977,1,2
131978,2,2
131979,1,1
131980,2,2
131981,2,1
131982,2,1
131983,2,1
131984,4,4
131985,2,1
131986,4,4
131987,1,1
131988,1,2
131989,2,3
131990,4,4
131991,2,2
131992,1,2
131993,1,1
131994,2,2
131995,2,2
131996,1,2
131997,4,4
131998,2,2
131999,4,4
132000,4,4
132001,7,1
132002,1,1
132003,2,2
132004,5,2
132005,1,2
132006,2,2
132007,2,1
132008,4,4
132009,2,2
132010,2,2
132011,1,2
132012,2,2
132013,4,4
132014,1,2
132015,2,1
132016,1,1
132017,1,1
132018,4,4
132019,4,4
132020,3,6
132021,1,1
132022,4,4
132023,4,4
132024,3,3
132025,4,4
132026,4,4
132027,1,2
132028,1,1
132029,4,4
132030,2,2
132031,4,4
132032,3,3
132033,2,2
132034,2,2
132035,4,4
132036,2,1
132037,2,1
132038,4,4
132039,2,2
132040,2,2
132041,1,1
132042,2,1
132043,4,4
132044,4,4
132045,1,2
132046,5,2
132047,4,4
132048,2,2
132049,4,4
132050,4,4
132051,3,3
132052,4,4
132053,1,1
132054,2,1
132055,4,4
132056,1,1
132057,4,4
132058,4,4
132059,4,4
132060,2,2
132061,2,2
132062,4,4
132063,4,4
132064,4,4
132065,4,4
132066,4,4
132067,4,4
132068,1,2
132069,2,2
132070,7,1
132071,2,1
132072,2,2
132073,1,1
132074,4,4
132075,3,3
132076,4,4
132077,2,1
132078,4,4
132079,1,1
132080,4,4
132081,7,1
132082,1,2
132083,1,1
132084,2,1
132085,2,2
132086,2,2
132087,2,2
132088,1,1
132089,1,2
132090,1,1
132091,1,7
132092,1,1
132093,1,2
132094,4,4
132095,4,4
132096,4,4
132097,2,2
132098,2,2
132099,2,1
132100,2,2
132101,2,2
132102,2,1
132103,1,2
132104,2,2
132105,4,4
132106,3,4
132107,2,2
132108,2,2
132109,2,2
132110,4,4
132111,4,4
132112,1,2
132113,2,2
132114,1,1
132115,4,4
132116,2,2
132117,4,4
132118,4,4
132119,1,1
132120,2,2
132121,4,4
132122,2,2
132123,4,4
132124,2,2
132125,2,2
132126,4,4
132127,2,2
132128,3,3
132129,2,2
132130,1,2
132131,7,2
132132,4,4
132133,1,1
132134,4,4
132135,2,2
132136,1,1
132137,2,2
132138,1,1
132139,2,2
132140,4,4
132141,2,2
132142,3,2
132143,2,1
132144,2,2
132145,4,4
132146,1,1
132147,2,1
132148,4,4
132149,4,4
132150,2,2
132151,4,4
132152,1,1
132153,1,2
132154,2,2
132155,2,2
132156,2,2
132157,4,4
132158,2,1
132159,1,1
132160,1,1
132161,2,2
132162,2,1
132163,4,4
132164,1,1
132165,1,2
132166,1,2
132167,1,2
132168,1,2
132169,4,4
132170,2,1
132171,2,1
132172,4,4
132173,5,2
132174,2,2
132175,2,2
132176,6,3
132177,4,4
132178,2,2
132179,2,1
132180,4,4
132181,7,1
132182,1,1
132183,5,2
132184,2,2
132185,2,2
132186,4,4
132187,1,1
132188,2,2
132189,1,1
132190,4,4
132191,4,4
132192,2,2
132193,5,2
132194,4,4
132195,4,4
132196,1,2
132197,4,4
132198,2,1
132199,1,1
132200,1,1
132201,4,4
132202,2,2
132203,2,1
132204,1,1
132205,3,2
132206,1,1
132207,2,2
132208,4,4
132209,4,4
132210,4,4
132211,4,4
132212,1,2
132213,2,1
132214,2,2
132215,2,2
132216,6,4
132217,2,1
132218,4,4
132219,4,4
132220,4,4
132221,2,1
132222,2,2
132223,2,2
132224,1,1
132225,4,4
132226,1,2
132227,1,2
132228,2,1
132229,1,1
132230,1,1
132231,2,2
132232,2,1
132233,4,4
132234,1,2
132235,3,2
132236,1,1
132237,1,1
132238,2,1
132239,2,2
132240,2,2
132241,2,2
132242,2,2
132243,2,2
132244,4,4
132245,1,2
132246,1,1
132247,4,4
132248,6,4
132249,1,1
132250,2,2
132251,2,2
132252,2,2
132253,2,2
132254,2,2
132255,2,2
132256,1,1
132257,2,1
132258,4,4
132259,4,4
132260,2,2
132261,4,4
132262,2,2
132263,2,2
132264,1,2
132265,2,2
132266,7,1
132267,1,7
132268,4,4
132269,4,4
132270,1,2
132271,1,1
132272,1,1
132273,1,2
132274,2,1
132275,3,2
132276,4,4
132277,7,1
132278,2,2
132279,1,1
132280,3,2
132281,7,7
132282,4,4
132283,1,1
132284,2,2
132285,2,2
132286,1,2
132287,4,4
132288,4,4
132289,4,4
132290,2,2
132291,7,7
132292,2,1
132293,2,2
132294,4,4
132295,2,2
132296,4,4
132297,4,4
132298,1,1
132299,6,3
132300,4,4
132301,4,4
132302,4,4
132303,4,4
132304,1,2
132305,1,2
132306,4,4
132307,1,1
132308,4,4
132309,2,2
132310,7,1
132311,1,2
132312,7,1
132313,4,4
132314,1,1
132315,1,1
132316,3,4
132317,4,4
132318,2,1
132319,1,1
132320,4,4
132321,1,1
132322,4,4
132323,2,2
132324,1,2
132325,2,1
132326,2,2
132327,2,1
132328,2,2
132329,2,2
132330,2,2
132331,1,2
132332,4,4
132333,3,3
132334,4,4
132335,4,4
132336,4,4
132337,4,4
132338,2,2
132339,4,4
132340,2,2
132341,2,2
132342,4,4
132343,1,1
132344,2,2
132345,2,2
132346,2,2
132347,4,4
132348,2,2
132349,1,2
132350,1,2
132351,4,4
132352,2,2
132353,4,4
132354,2,2
132355,1,1
132356,3,2
132357,2,2
132358,1,1
132359,1,1
132360,2,2
132361,2,2
132362,4,4
132363,4,4
132364,4,4
132365,4,4
132366,4,4
132367,4,4
132368,2,2
132369,4,4
132370,1,1
132371,4,4
132372,3,6
132373,1,1
132374,1,1
132375,4,4
132376,6,4
132377,2,2
132378,1,1
132379,1,2
132380,4,4
132381,4,4
132382,4,4
132383,2,2
132384,2,2
132385,1,2
132386,4,4
132387,4,4
132388,1,1
132389,2,2
132390,4,4
132391,1,1
132392,1,2
132393,1,1
132394,2,2
132395,1,1
132396,2,1
132397,2,1
132398,2,4
132399,2,2
132400,2,1
132401,2,2
132402,2,2
132403,1,2
132404,1,1
132405,4,4
132406,1,2
132407,4,4
132408,4,4
132409,2,1
132410,1,1
132411,4,4
132412,7,1
132413,2,2
132414,2,1
132415,4,4
132416,4,4
132417,2,2
132418,2,2
132419,2,1
132420,4,4
132421,2,2
132422,1,1
132423,4,4
132424,1,1
132425,7,1
132426,2,2
132427,2,1
132428,2,2
132429,2,1
132430,2,2
132431,3,2
132432,7,1
132433,4,4
132434,2,2
132435,1,1
132436,4,4
132437,4,4
132438,1,2
132439,7,1
132440,4,4
132441,2,2
132442,2,2
132443,2,2
132444,2,2
132445,2,2
132446,2,2
132447,4,4
132448,3,2
132449,1,2
132450,4,4
132451,2,1
132452,4,4
132453,1,2
132454,4,4
132455,4,4
132456,4,4
132457,1,1
132458,1,2
132459,4,4
132460,4,4
132461,4,4
132462,2,2
132463,2,1
132464,1,1
132465,3,2
132466,4,4
132467,4,4
132468,2,2
132469,4,4
132470,2,2
132471,2,2
132472,2,2
132473,2,2
132474,1,2
132475,4,4
132476,1,2
132477,4,4
132478,1,1
132479,2,2
132480,1,2
132481,4,4
132482,4,4
132483,7,1
132484,2,2
132485,4,4
132486,4,4
132487,1,1
132488,3,2
132489,2,2
132490,1,1
132491,4,4
132492,4,4
132493,1,2
132494,2,2
132495,2,2
132496,7,1
132497,1,1
132498,1,2
132499,4,4
132500,4,4
132501,4,4
132502,2,1
132503,4,4
132504,1,1
132505,2,2
132506,2,2
132507,2,1
132508,4,4
132509,2,1
132510,1,1
132511,6,4
132512,7,1
132513,2,1
132514,1,1
132515,4,4
132516,2,2
132517,4,4
132518,4,4
132519,2,1
132520,1,2
132521,4,4
132522,4,4
132523,2,1
132524,1,2
132525,6,3
132526,2,2
132527,2,2
132528,2,2
132529,4,4
132530,2,2
132531,3,2
132532,3,2
132533,2,2
132534,1,1
132535,1,1
132536,4,4
132537,3,3
132538,2,2
132539,1,1
132540,2,2
132541,2,2
132542,4,4
132543,4,4
132544,1,2
132545,4,4
132546,1,1
132547,4,4
132548,4,4
132549,2,2
132550,4,4
132551,2,2
132552,3,3
132553,1,1
132554,1,1
132555,2,2
132556,4,4
132557,5,3
132558,4,4
132559,2,2
132560,3,2
132561,5,2
132562,4,4
132563,4,4
132564,4,4
132565,1,1
132566,1,2
132567,2,1
132568,4,4
132569,4,4
132570,4,4
132571,4,4
132572,1,1
132573,4,4
132574,4,4
132575,2,2
132576,1,1
132577,4,4
132578,4,4
132579,2,1
132580,4,4
132581,4,4
132582,2,2
132583,1,1
132584,2,1
132585,1,2
132586,2,2
132587,5,2
132588,1,2
132589,1,1
132590,2,2
132591,4,4
132592,2,2
132593,2,2
132594,4,4
132595,3,3
132596,1,1
132597,4,4
132598,2,2
132599,2,2
132600,4,4
132601,4,4
132602,4,4
132603,1,1
132604,4,4
132605,2,1
132606,3,4
132607,1,1
132608,4,4
132609,4,4
132610,1,2
132611,1,2
132612,4,4
132613,4,4
132614,4,4
132615,1,1
132616,2,2
132617,4,4
132618,2,2
132619,1,2
132620,1,1
132621,2,2
132622,2,2
132623,4,4
132624,2,1
132625,1,1
132626,2,1
132627,2,1
132628,2,2
132629,4,4
132630,2,2
132631,2,1
132632,4,4
132633,2,1
132634,4,4
132635,4,4
132636,4,4
132637,2,2
132638,4,4
132639,2,2
132640,1,1
132641,1,2
132642,1,1
132643,4,4
132644,1,1
132645,2,1
132646,4,4
132647,1,1
132648,4,4
132649,2,1
132650,5,2
132651,6,3
132652,1,1
132653,2,2
132654,4,4
132655,4,4
132656,2,2
132657,4,4
132658,4,4
132659,4,4
132660,1,2
132661,2,2
132662,4,4
132663,2,1
132664,2,1
132665,2,2
132666,4,4
132667,2,2
132668,2,2
132669,1,1
132670,1,1
132671,2,2
132672,4,4
132673,4,4
132674,4,4
132675,1,2
132676,4,4
132677,1,2
132678,1,1
132679,4,4
132680,4,4
132681,1,2
132682,1,2
132683,1,1
132684,2,3
132685,4,4
132686,4,4
132687,4,4
132688,4,4
132689,3,2
132690,2,2
132691,3,3
132692,4,4
132693,4,4
132694,2,2
132695,2,2
132696,4,4
132697,1,2
132698,1,2
132699,2,2
132700,6,4
132701,2,2
132702,2,2
132703,1,1
132704,1,1
132705,1,2
132706,1,1
132707,2,2
132708,2,2
132709,2,2
132710,2,2
132711,2,1
132712,2,2
132713,4,4
132714,4,4
132715,5,2
132716,2,1
132717,2,2
132718,2,2
132719,4,4
132720,2,2
132721,2,2
132722,1,1
132723,2,2
132724,2,2
132725,4,4
132726,4,4
132727,1,1
132728,4,4
132729,4,4
132730,4,4
132731,1,1
132732,1,2
132733,2,2
132734,2,2
132735,4,4
132736,2,1
132737,1,2
132738,3,2
132739,2,2
132740,2,1
132741,4,4
132742,1,1
132743,4,4
132744,4,4
132745,4,4
132746,2,1
132747,4,4
132748,4,4
132749,4,4
132750,1,1
132751,4,4
132752,2,2
132753,2,6
132754,2,1
132755,7,1
132756,3,2
132757,4,4
132758,2,2
132759,2,2
132760,4,4
132761,2,2
132762,2,2
132763,2,2
132764,1,2
132765,4,4
132766,2,2
132767,5,2
132768,4,4
132769,2,1
132770,2,1
132771,2,2
132772,2,2
132773,4,4
132774,1,1
132775,1,2
132776,1,1
132777,4,4
132778,4,4
132779,1,2
132780,2,2
132781,1,2
132782,4,4
132783,3,2
132784,4,4
132785,2,2
132786,4,4
132787,4,4
132788,1,1
132789,4,4
132790,2,2
132791,2,1
132792,1,2
132793,1,1
132794,2,2
132795,1,2
132796,7,1
132797,4,4
132798,1,2
132799,2,2
132800,1,1
132801,4,4
132802,2,2
132803,1,1
132804,4,4
132805,5,2
132806,3,3
132807,1,1
132808,2,2
132809,2,2
132810,2,2
132811,4,4
132812,4,4
132813,4,4
132814,4,4
132815,2,2
132816,1,1
132817,7,1
132818,4,4
132819,4,4
132820,4,4
132821,4,4
132822,4,4
132823,2,2
132824,4,4
132825,4,4
132826,4,4
132827,2,2
132828,4,4
132829,1,1
132830,2,2
132831,4,4
132832,1,1
132833,1,1
132834,1,1
132835,4,4
132836,3,3
132837,4,4
132838,2,2
132839,4,4
132840,4,4
132841,4,4
132842,4,4
132843,4,4
132844,4,4
132845,1,1
132846,2,2
132847,4,4
132848,2,2
132849,1,1
132850,1,1
132851,1,2
132852,2,1
132853,1,2
132854,1,1
132855,2,2
132856,1,1
132857,2,1
132858,4,4
132859,4,4
132860,4,4
132861,5,2
132862,2,2
132863,4,4
132864,4,4
132865,2,2
132866,2,2
132867,2,2
132868,4,4
132869,2,2
132870,4,4
132871,2,1
132872,2,2
132873,6,3
