,actual labels,predicted labels
142025,4,4
142026,1,1
142027,4,4
142028,1,1
142029,2,2
142030,4,4
142031,1,1
142032,4,4
142033,1,1
142034,2,2
142035,4,4
142036,1,1
142037,1,1
142038,1,1
142039,4,4
142040,2,2
142041,2,2
142042,1,1
142043,4,4
142044,2,2
142045,4,4
142046,1,1
142047,2,2
142048,2,2
142049,1,1
142050,2,2
142051,2,2
142052,4,4
142053,4,4
142054,4,4
142055,4,4
142056,4,4
142057,4,4
142058,4,4
142059,4,4
142060,2,2
142061,2,2
142062,2,2
142063,2,2
142064,4,4
142065,2,2
142066,2,2
142067,1,1
142068,2,2
142069,4,4
142070,3,3
142071,4,4
142072,2,2
142073,4,4
142074,3,3
142075,2,2
142076,2,2
142077,1,1
142078,2,2
142079,2,2
142080,1,1
142081,2,2
142082,2,2
142083,2,2
142084,4,4
142085,2,2
142086,1,1
142087,4,4
142088,1,1
142089,2,2
142090,2,2
142091,4,4
142092,1,1
142093,1,1
142094,4,4
142095,1,1
142096,1,1
142097,1,1
142098,4,4
142099,1,1
142100,2,2
142101,2,1
142102,4,4
142103,2,2
142104,2,2
142105,2,2
142106,1,1
142107,2,2
142108,4,4
142109,2,2
142110,1,2
142111,4,4
142112,3,3
142113,1,1
142114,1,1
142115,1,1
142116,2,2
142117,4,4
142118,1,1
142119,4,4
142120,2,2
142121,4,4
142122,4,4
142123,1,1
142124,1,1
142125,3,3
142126,2,2
142127,1,1
142128,1,1
142129,4,4
142130,6,6
142131,7,7
142132,1,1
142133,4,4
142134,4,4
142135,1,1
142136,2,2
142137,2,2
142138,4,4
142139,4,4
142140,2,2
142141,2,2
142142,4,4
142143,2,2
142144,2,2
142145,1,1
142146,2,2
142147,3,3
142148,1,1
142149,4,4
142150,2,2
142151,1,1
142152,6,6
142153,2,2
142154,2,2
142155,2,2
142156,4,4
142157,4,4
142158,4,4
142159,1,2
142160,1,1
142161,4,4
142162,2,2
142163,4,4
142164,2,2
142165,4,4
142166,4,4
142167,4,4
142168,2,2
142169,1,1
142170,4,4
142171,2,2
142172,4,4
142173,4,4
142174,4,4
142175,2,2
142176,4,4
142177,1,2
142178,4,4
142179,4,4
142180,6,6
142181,4,4
142182,2,2
142183,2,2
142184,4,4
142185,2,2
142186,4,4
142187,4,4
142188,1,1
142189,1,1
142190,1,1
142191,1,1
142192,1,1
142193,4,4
142194,2,2
142195,4,4
142196,1,1
142197,6,6
142198,4,4
142199,5,5
142200,1,1
142201,2,2
142202,7,7
142203,4,4
142204,1,1
142205,2,2
142206,3,3
142207,4,4
142208,1,1
142209,4,4
142210,2,2
142211,1,1
142212,2,2
142213,4,4
142214,2,2
142215,4,4
142216,4,4
142217,3,3
142218,2,2
142219,2,2
142220,2,2
142221,2,2
142222,1,1
142223,4,4
142224,2,2
142225,4,4
142226,2,2
142227,2,2
142228,3,3
142229,2,2
142230,4,4
142231,3,3
142232,1,1
142233,2,2
142234,1,1
142235,1,1
142236,4,4
142237,4,4
142238,4,4
142239,5,5
142240,4,4
142241,4,4
142242,4,4
142243,1,1
142244,2,2
142245,2,2
142246,1,1
142247,2,2
142248,2,2
142249,2,2
142250,4,4
142251,4,4
142252,2,1
142253,1,1
142254,2,2
142255,1,1
142256,1,1
142257,1,1
142258,1,1
142259,5,5
142260,2,2
142261,2,2
142262,2,2
142263,1,1
142264,4,4
142265,6,6
142266,4,4
142267,2,2
142268,1,1
142269,2,2
142270,4,4
142271,1,1
142272,4,4
142273,4,4
142274,3,3
142275,1,1
142276,4,4
142277,2,2
142278,2,2
142279,4,4
142280,2,2
142281,1,2
142282,2,2
142283,1,1
142284,2,2
142285,4,4
142286,1,1
142287,2,2
142288,4,4
142289,2,2
142290,2,2
142291,1,1
142292,4,4
142293,7,7
142294,4,4
142295,1,1
142296,5,5
142297,2,2
142298,4,4
142299,2,2
142300,4,4
142301,4,4
142302,1,1
142303,4,4
142304,2,2
142305,1,1
142306,4,4
142307,4,4
142308,2,2
142309,2,2
142310,2,2
142311,4,4
142312,4,4
142313,2,2
142314,4,4
142315,3,3
142316,6,2
142317,2,2
142318,1,1
142319,2,2
142320,4,4
142321,4,4
142322,4,4
142323,2,2
142324,1,1
142325,4,4
142326,4,4
142327,4,4
142328,1,1
142329,1,1
142330,2,2
142331,2,2
142332,2,2
142333,4,4
142334,6,6
142335,4,4
142336,4,4
142337,6,6
142338,1,1
142339,2,2
142340,2,2
142341,2,1
142342,4,4
142343,1,1
142344,4,4
142345,1,1
142346,2,2
142347,1,1
142348,7,7
142349,1,1
142350,1,1
142351,3,3
142352,2,2
142353,1,1
142354,3,3
142355,2,2
142356,2,2
142357,4,4
142358,2,2
142359,1,1
142360,2,2
142361,1,1
142362,4,4
142363,1,1
142364,1,1
142365,4,4
142366,2,2
142367,1,1
142368,2,2
142369,2,2
142370,1,1
142371,2,2
142372,2,2
142373,2,2
142374,4,4
142375,7,7
142376,1,1
142377,4,4
142378,3,6
142379,1,1
142380,2,2
142381,2,2
142382,1,1
142383,2,2
142384,1,1
142385,2,2
142386,2,2
142387,1,1
142388,2,2
142389,2,2
142390,4,4
142391,3,3
142392,1,1
142393,4,4
142394,1,1
142395,4,4
142396,4,4
142397,1,1
142398,4,4
142399,1,1
142400,1,1
142401,2,2
142402,2,2
142403,2,2
142404,4,4
142405,4,4
142406,4,4
142407,1,1
142408,4,4
142409,1,1
142410,4,4
142411,1,1
142412,5,5
142413,2,2
142414,2,2
142415,4,4
142416,4,4
142417,2,2
142418,3,3
142419,2,2
142420,1,1
142421,4,4
142422,3,3
142423,2,2
142424,1,1
142425,2,1
142426,1,1
142427,1,1
142428,2,1
142429,4,4
142430,7,7
142431,1,1
142432,4,4
142433,2,2
142434,4,4
142435,2,2
142436,1,1
142437,2,2
142438,4,4
142439,2,2
142440,1,1
142441,1,1
142442,4,4
142443,3,3
142444,4,4
142445,4,4
142446,4,4
142447,4,4
142448,1,1
142449,4,4
142450,4,4
142451,1,1
142452,2,2
142453,4,4
142454,2,2
142455,2,2
142456,2,2
142457,4,4
142458,2,2
142459,2,2
142460,4,4
142461,2,2
142462,3,3
142463,1,1
142464,2,2
142465,2,2
142466,2,2
142467,2,1
142468,2,2
142469,2,2
142470,4,4
142471,2,2
142472,1,1
142473,4,4
142474,1,1
142475,1,1
142476,2,2
142477,7,7
142478,4,4
142479,1,1
142480,2,2
142481,4,4
142482,2,2
142483,4,4
142484,4,4
142485,1,1
142486,4,4
142487,2,2
142488,1,1
142489,1,1
142490,1,1
142491,1,2
142492,1,1
142493,2,2
142494,4,4
142495,4,4
142496,1,1
142497,4,4
142498,4,4
142499,4,4
142500,1,1
142501,2,2
142502,2,2
142503,1,1
142504,2,2
142505,2,2
142506,2,2
142507,2,2
142508,1,1
142509,2,2
142510,1,1
142511,2,2
142512,1,1
142513,2,2
142514,4,4
142515,4,4
142516,4,4
142517,2,2
142518,1,1
142519,4,4
142520,4,4
142521,1,2
142522,2,2
142523,1,1
142524,4,4
142525,5,5
142526,2,2
142527,1,1
142528,1,1
142529,2,2
142530,5,5
142531,1,1
142532,2,2
142533,4,4
142534,1,1
142535,2,2
142536,1,1
142537,3,6
142538,1,1
142539,1,1
142540,1,1
142541,4,4
142542,4,4
142543,1,1
142544,4,4
142545,4,4
142546,2,2
142547,1,1
142548,4,4
142549,2,2
142550,3,3
142551,3,3
142552,6,6
142553,1,1
142554,2,2
142555,4,4
142556,7,7
142557,4,4
142558,4,4
142559,1,1
142560,2,2
142561,1,1
142562,1,1
142563,4,4
142564,2,2
142565,2,2
142566,4,4
142567,2,2
142568,2,2
142569,2,2
142570,2,2
142571,4,4
142572,4,4
142573,4,4
142574,1,1
142575,2,2
142576,4,4
142577,2,2
142578,2,2
142579,2,2
142580,2,2
142581,2,2
142582,4,4
142583,3,3
142584,4,4
142585,1,1
142586,4,4
142587,1,1
142588,1,1
142589,2,2
142590,4,4
142591,4,4
142592,4,4
142593,4,4
142594,2,2
142595,2,2
142596,4,4
142597,4,4
142598,1,1
142599,2,2
142600,1,2
142601,2,5
142602,6,6
142603,1,1
142604,3,3
142605,2,6
142606,7,7
142607,4,4
142608,2,2
142609,3,3
142610,1,1
142611,7,7
142612,3,3
142613,6,6
142614,4,4
142615,2,2
142616,5,2
142617,4,4
142618,6,6
142619,4,4
142620,2,2
142621,1,1
142622,4,4
142623,1,1
142624,4,4
142625,1,5
142626,2,2
142627,4,4
142628,2,2
142629,2,2
142630,7,7
142631,4,4
142632,1,1
142633,3,3
142634,4,4
142635,2,2
142636,7,7
142637,2,2
142638,6,3
142639,2,2
142640,6,6
142641,2,2
142642,2,2
142643,4,4
142644,2,2
142645,2,2
142646,1,1
142647,1,1
142648,4,4
142649,2,2
142650,1,1
142651,4,4
142652,3,3
142653,2,2
142654,2,2
142655,3,3
142656,4,4
142657,4,4
142658,4,4
142659,1,1
142660,2,2
142661,4,4
142662,2,2
142663,4,4
142664,2,2
142665,1,1
142666,1,1
142667,1,1
142668,4,4
142669,6,6
142670,1,1
142671,1,1
142672,4,4
142673,1,1
142674,3,3
142675,2,2
142676,1,1
142677,4,4
142678,4,4
142679,2,2
142680,4,4
142681,2,2
142682,2,2
142683,2,2
142684,1,1
142685,6,6
142686,6,6
142687,4,4
142688,2,2
142689,2,2
142690,4,4
142691,3,3
142692,4,4
142693,2,2
142694,1,1
142695,1,1
142696,2,2
142697,1,1
142698,7,7
142699,2,2
142700,2,2
142701,2,2
142702,2,2
142703,4,4
142704,1,1
142705,4,4
142706,4,4
142707,1,1
142708,2,2
142709,4,4
142710,4,4
142711,2,2
142712,1,1
142713,4,4
142714,4,4
142715,4,4
142716,1,1
142717,2,2
142718,2,2
142719,4,4
142720,4,4
142721,4,4
142722,2,2
142723,3,3
142724,4,4
142725,2,2
142726,7,7
142727,4,4
142728,1,1
142729,4,4
142730,3,3
142731,4,4
142732,4,4
142733,4,4
142734,4,4
142735,4,4
142736,1,1
142737,1,1
142738,2,2
142739,2,2
142740,1,1
142741,4,4
142742,1,1
142743,2,2
142744,4,4
142745,4,4
142746,2,2
142747,4,4
142748,4,4
142749,2,2
142750,1,1
142751,1,1
142752,1,1
142753,1,1
142754,4,4
142755,2,2
142756,4,4
142757,1,1
142758,1,1
142759,1,1
142760,2,2
142761,4,4
142762,1,1
142763,1,1
142764,2,2
142765,4,4
142766,2,2
142767,4,4
142768,2,2
142769,2,5
142770,1,1
142771,1,1
142772,2,2
142773,1,1
142774,4,4
142775,4,4
142776,2,2
142777,1,1
142778,1,1
142779,4,4
142780,2,2
142781,1,1
142782,4,4
142783,2,2
142784,4,4
142785,2,2
142786,5,5
142787,1,1
142788,4,4
142789,1,1
142790,4,4
142791,4,4
142792,2,2
142793,6,3
142794,4,4
142795,2,2
142796,4,4
142797,2,2
142798,2,2
142799,2,2
142800,1,1
142801,4,4
142802,3,3
142803,1,1
142804,2,2
142805,7,7
142806,1,1
142807,4,4
142808,1,1
142809,2,2
142810,1,1
142811,4,4
142812,4,4
142813,1,1
142814,2,1
142815,1,1
142816,4,4
142817,4,4
142818,4,4
142819,4,4
142820,2,2
142821,2,2
142822,1,1
142823,4,4
142824,2,1
142825,1,1
142826,4,4
142827,2,2
142828,4,4
142829,2,2
142830,3,3
142831,4,4
142832,2,2
142833,2,2
142834,4,4
142835,1,1
142836,7,7
142837,4,4
142838,2,2
142839,4,4
142840,2,2
142841,1,1
142842,2,2
142843,4,4
142844,4,4
142845,2,2
142846,5,2
142847,4,4
142848,1,1
142849,4,4
142850,4,4
142851,2,2
142852,1,1
142853,1,1
142854,4,4
142855,4,4
142856,3,3
142857,2,2
142858,4,4
142859,3,6
142860,4,4
142861,1,1
142862,1,1
142863,2,2
142864,4,4
142865,4,4
142866,1,1
142867,1,1
142868,4,4
142869,7,7
142870,4,4
142871,2,2
142872,2,2
142873,2,2
142874,7,7
142875,4,4
142876,1,1
142877,7,7
142878,2,2
142879,2,2
142880,4,4
142881,2,2
142882,2,2
142883,2,2
142884,2,2
142885,3,3
142886,4,4
142887,2,2
142888,4,4
142889,4,4
142890,1,1
142891,4,4
142892,1,1
142893,1,1
142894,2,2
142895,4,4
142896,2,2
142897,4,4
142898,6,6
142899,4,4
142900,1,1
142901,2,2
142902,2,2
142903,4,4
142904,2,2
142905,4,4
142906,4,4
142907,2,2
142908,4,4
142909,4,4
142910,1,1
142911,3,3
142912,1,1
142913,4,4
142914,7,1
142915,4,4
142916,3,3
142917,1,1
142918,4,4
142919,1,1
142920,4,4
142921,2,2
142922,1,1
142923,2,2
142924,4,4
142925,2,2
142926,4,4
142927,1,1
142928,2,2
142929,2,2
142930,1,1
142931,1,2
142932,4,4
142933,1,1
142934,2,2
142935,1,1
142936,1,1
142937,7,7
142938,7,7
142939,3,3
142940,2,1
142941,2,2
142942,1,1
142943,2,2
142944,1,1
142945,2,2
142946,3,4
142947,4,4
142948,2,2
142949,4,4
142950,2,2
142951,3,3
142952,1,1
142953,1,1
142954,1,1
142955,7,7
142956,1,1
142957,3,3
142958,1,2
142959,3,3
142960,3,3
142961,4,4
142962,2,2
142963,1,1
142964,4,4
142965,4,4
142966,1,1
142967,3,3
142968,3,3
142969,4,4
142970,1,1
142971,2,2
142972,1,1
142973,1,1
142974,4,4
142975,1,1
142976,2,2
142977,2,2
142978,2,2
142979,1,1
142980,4,4
142981,1,1
142982,1,1
142983,2,2
142984,1,2
142985,2,2
142986,4,4
142987,4,4
142988,1,1
142989,2,1
142990,1,1
142991,2,2
142992,2,2
142993,2,2
142994,1,1
142995,4,4
142996,2,2
142997,4,4
142998,2,2
142999,4,4
143000,1,1
143001,4,4
143002,2,2
143003,2,2
143004,4,4
143005,4,4
143006,1,1
143007,4,4
143008,1,1
143009,2,2
143010,4,4
143011,1,1
143012,4,4
143013,4,4
143014,4,4
143015,3,3
143016,2,2
143017,1,1
143018,1,1
143019,4,4
143020,3,3
143021,2,2
143022,4,4
143023,4,4
143024,2,2
143025,4,4
143026,4,4
143027,1,1
143028,2,2
143029,1,1
143030,4,4
143031,2,2
143032,1,1
143033,3,5
143034,4,4
143035,4,4
143036,4,4
143037,2,2
143038,4,4
143039,4,4
143040,4,4
143041,2,2
143042,4,4
143043,2,2
143044,5,2
143045,2,2
143046,4,4
143047,2,1
143048,2,1
143049,2,2
143050,4,4
143051,2,2
143052,3,3
143053,1,1
143054,6,6
143055,4,4
143056,4,4
143057,2,2
143058,2,2
143059,4,4
143060,4,4
143061,4,4
143062,2,2
143063,1,1
143064,2,2
143065,2,2
143066,2,1
143067,3,3
143068,4,4
143069,2,2
143070,1,1
143071,4,4
143072,2,1
143073,1,1
143074,4,4
143075,2,2
143076,7,7
143077,4,4
143078,1,1
143079,2,2
143080,4,4
143081,2,2
143082,4,4
143083,3,3
143084,2,2
143085,1,1
143086,2,1
143087,1,2
143088,4,4
143089,2,2
143090,4,4
143091,6,6
143092,2,2
143093,1,1
143094,1,1
143095,2,2
143096,4,4
143097,4,4
143098,2,2
143099,4,4
143100,4,4
143101,4,4
143102,2,2
143103,4,4
143104,1,1
143105,2,2
143106,4,4
143107,2,2
143108,2,1
143109,4,4
143110,4,4
143111,2,2
143112,2,2
143113,4,4
143114,4,4
143115,2,2
143116,2,2
143117,4,4
143118,2,2
143119,1,1
143120,4,4
143121,2,2
143122,4,4
143123,1,1
143124,2,2
143125,1,1
143126,2,2
143127,1,1
143128,2,2
143129,1,1
143130,4,4
143131,2,2
143132,2,2
143133,4,4
143134,4,4
143135,2,2
143136,6,6
143137,4,4
143138,2,2
143139,2,2
143140,4,4
143141,1,1
143142,1,1
143143,2,2
143144,1,1
143145,1,1
143146,4,4
143147,2,2
143148,3,3
143149,1,1
143150,2,2
143151,2,2
143152,2,2
143153,4,4
143154,4,4
143155,2,2
143156,2,2
143157,2,2
143158,4,4
143159,2,2
143160,2,2
143161,4,4
143162,1,1
143163,6,6
143164,2,2
143165,1,1
143166,1,1
143167,2,2
143168,4,4
143169,2,2
143170,2,2
143171,2,2
143172,6,6
143173,4,4
143174,1,1
143175,2,2
143176,4,4
143177,4,4
143178,6,6
143179,2,2
143180,2,2
143181,6,6
143182,2,2
143183,1,1
143184,2,2
143185,4,4
143186,2,2
143187,2,2
143188,1,1
143189,1,1
143190,2,2
143191,4,4
143192,2,2
143193,2,2
143194,1,1
143195,2,2
143196,4,4
143197,1,1
143198,4,4
143199,4,4
143200,4,4
143201,3,3
143202,4,4
143203,4,4
143204,1,1
143205,4,4
143206,2,2
143207,4,4
143208,1,2
143209,4,4
143210,2,2
143211,4,4
143212,4,4
143213,4,4
143214,2,2
143215,2,2
143216,4,4
143217,1,1
143218,2,2
143219,1,1
143220,3,3
143221,1,1
143222,1,1
143223,3,3
143224,2,2
143225,1,1
143226,2,2
143227,4,4
143228,1,1
143229,4,4
143230,4,4
143231,2,2
143232,2,2
143233,1,1
143234,4,4
143235,2,2
143236,1,1
143237,4,4
143238,4,4
143239,1,1
143240,3,3
143241,2,2
143242,3,3
143243,4,4
143244,2,2
143245,1,1
143246,1,1
143247,4,4
143248,1,1
143249,4,4
143250,4,4
143251,4,4
143252,2,2
143253,3,3
143254,4,4
143255,2,2
143256,2,2
143257,2,2
143258,1,1
143259,1,1
143260,1,1
143261,4,4
143262,1,1
143263,1,1
143264,1,1
143265,1,1
143266,4,4
143267,2,2
143268,4,4
143269,2,2
143270,4,4
143271,4,4
143272,7,7
143273,4,4
143274,1,1
143275,3,6
143276,2,2
143277,1,2
143278,2,2
143279,3,3
143280,1,1
143281,2,2
143282,1,1
143283,4,4
143284,2,2
143285,2,2
143286,2,2
143287,1,1
143288,6,6
143289,2,2
143290,4,4
143291,1,1
143292,1,1
143293,6,6
143294,2,2
143295,4,4
143296,2,2
143297,2,2
143298,1,1
143299,2,2
143300,2,2
143301,2,2
143302,3,3
143303,1,1
143304,1,1
143305,6,6
143306,4,4
143307,2,2
143308,3,3
143309,2,2
143310,4,4
143311,1,1
143312,2,2
143313,2,2
143314,5,5
143315,4,4
143316,2,2
143317,4,4
143318,4,4
143319,4,4
143320,1,1
143321,3,3
143322,4,4
143323,4,4
143324,1,1
143325,2,2
143326,2,2
143327,7,7
143328,6,6
143329,2,2
143330,2,2
143331,1,1
143332,2,2
143333,4,4
143334,2,2
143335,1,1
143336,2,2
143337,2,2
143338,4,4
143339,2,2
143340,2,2
143341,1,1
143342,1,1
143343,2,2
143344,4,4
143345,4,4
143346,4,4
143347,1,1
143348,2,2
143349,2,2
143350,4,4
143351,2,2
143352,4,4
143353,1,1
143354,1,1
143355,4,4
143356,2,2
143357,4,4
143358,4,4
143359,2,2
143360,4,4
143361,4,4
143362,4,4
143363,4,4
143364,2,2
143365,2,2
143366,4,4
143367,2,2
143368,2,2
143369,4,4
143370,1,1
143371,1,1
143372,2,2
143373,7,7
143374,2,1
143375,4,4
143376,3,3
143377,4,4
143378,4,4
143379,4,4
143380,2,2
143381,1,1
143382,4,4
143383,1,1
143384,3,3
143385,1,1
143386,2,2
143387,4,4
143388,2,2
143389,4,4
143390,4,4
143391,4,4
143392,2,2
143393,4,4
143394,1,1
143395,1,1
143396,4,4
143397,4,4
143398,2,2
143399,1,1
143400,3,3
143401,2,2
143402,4,4
143403,3,3
143404,4,4
143405,2,2
143406,1,1
143407,2,2
143408,1,1
143409,4,4
143410,1,1
143411,1,1
143412,2,2
143413,2,2
143414,4,4
143415,1,1
143416,7,7
143417,2,2
143418,1,1
143419,4,4
143420,2,2
143421,5,5
143422,1,1
143423,4,4
143424,3,3
143425,2,2
143426,6,6
143427,4,4
143428,1,1
143429,4,4
143430,2,2
143431,2,2
143432,1,1
143433,1,1
143434,7,7
143435,4,4
143436,4,4
143437,1,1
143438,1,1
143439,2,2
143440,4,4
143441,2,2
143442,4,4
143443,4,4
143444,2,2
143445,4,4
143446,4,4
143447,1,1
143448,2,2
143449,2,2
143450,2,2
143451,1,1
143452,4,4
143453,1,1
143454,2,2
143455,4,4
143456,3,3
143457,3,3
143458,4,4
143459,2,2
143460,1,2
143461,6,6
143462,2,2
143463,3,3
143464,2,2
143465,1,1
143466,4,4
143467,2,2
143468,2,2
143469,2,2
143470,2,2
143471,6,6
143472,1,1
143473,4,4
143474,1,1
143475,4,4
143476,1,1
143477,2,2
143478,4,4
143479,2,2
143480,4,4
143481,6,6
143482,1,1
143483,2,2
143484,2,2
143485,7,7
143486,2,2
143487,7,7
143488,4,4
143489,4,4
143490,7,7
143491,4,4
143492,2,2
143493,2,2
143494,4,4
143495,4,4
143496,2,2
143497,2,2
143498,4,4
143499,2,2
143500,2,2
143501,2,2
143502,2,2
143503,6,6
143504,2,2
143505,2,2
143506,1,1
143507,1,1
143508,4,4
143509,3,3
143510,4,4
143511,4,4
143512,2,2
143513,2,2
143514,4,4
143515,6,3
143516,4,4
143517,2,2
143518,4,4
143519,1,1
143520,2,2
143521,4,4
143522,2,2
143523,2,2
143524,2,2
143525,1,1
143526,7,7
143527,3,3
143528,6,6
143529,3,3
143530,4,4
143531,1,1
143532,4,4
143533,4,4
143534,2,2
143535,2,2
143536,4,4
143537,4,4
143538,4,4
143539,2,2
143540,4,4
143541,2,2
143542,4,4
143543,4,4
143544,2,2
143545,4,4
143546,4,4
143547,1,2
143548,4,4
143549,4,4
143550,4,4
143551,2,1
143552,3,3
143553,4,4
143554,4,4
143555,2,2
143556,4,4
143557,2,2
143558,4,4
143559,2,2
143560,2,2
143561,1,1
143562,2,2
143563,1,1
143564,1,1
143565,2,2
143566,2,2
143567,1,1
143568,1,1
143569,4,4
143570,1,1
143571,1,1
143572,1,1
143573,2,2
143574,1,1
143575,2,2
143576,2,2
143577,4,4
143578,1,1
143579,1,2
143580,2,2
143581,1,1
143582,2,2
143583,1,1
143584,2,2
143585,4,4
143586,1,1
143587,4,4
143588,4,4
143589,4,4
143590,2,2
143591,2,2
143592,4,4
143593,4,4
143594,4,4
143595,2,2
143596,4,4
143597,4,4
143598,4,4
143599,1,1
143600,4,4
143601,1,1
143602,1,1
143603,4,4
143604,4,4
143605,1,1
143606,2,2
143607,2,2
143608,4,4
143609,4,4
143610,1,1
143611,1,1
143612,1,1
143613,2,2
143614,1,1
143615,4,4
143616,2,2
143617,3,4
143618,2,2
143619,1,1
143620,2,1
143621,1,1
143622,2,2
143623,2,2
143624,1,1
143625,1,1
143626,1,1
143627,1,1
143628,1,1
143629,2,2
143630,2,2
143631,2,2
143632,1,1
143633,2,2
143634,4,4
143635,4,4
143636,3,3
143637,1,1
143638,2,2
143639,2,2
143640,4,4
143641,2,2
143642,1,1
143643,2,2
143644,1,2
143645,1,1
143646,1,1
143647,6,6
143648,2,2
143649,2,2
143650,4,4
143651,4,4
143652,1,1
143653,1,1
143654,1,1
143655,4,4
143656,4,4
143657,2,2
143658,3,3
143659,1,1
143660,2,2
143661,2,2
143662,2,2
143663,4,4
143664,2,2
143665,2,2
143666,1,2
143667,5,5
143668,2,2
143669,1,1
143670,1,1
143671,4,4
143672,4,4
143673,3,3
143674,1,1
143675,3,3
143676,2,2
143677,4,4
143678,4,4
143679,4,4
143680,1,1
143681,2,2
143682,2,1
143683,3,3
143684,4,4
143685,2,2
143686,6,6
143687,4,4
143688,2,2
143689,4,4
143690,2,2
143691,6,6
143692,4,4
143693,4,4
143694,4,4
143695,1,1
143696,1,1
143697,7,7
143698,1,1
143699,1,1
143700,4,4
143701,1,1
143702,4,4
143703,1,1
143704,1,1
143705,1,1
143706,2,2
143707,2,2
143708,1,1
143709,2,2
143710,4,4
143711,4,4
143712,1,1
143713,4,4
143714,2,2
143715,4,4
143716,4,4
143717,2,2
143718,2,2
143719,1,1
143720,1,1
143721,4,4
143722,4,4
143723,2,2
143724,4,4
143725,2,2
143726,1,1
143727,4,4
143728,4,4
143729,1,1
143730,2,2
143731,2,2
143732,7,7
143733,2,2
143734,4,4
143735,1,1
143736,4,4
143737,1,1
143738,2,2
143739,2,2
143740,4,4
143741,4,4
143742,4,4
143743,2,2
143744,1,1
143745,2,2
143746,2,2
143747,2,2
143748,1,1
143749,2,2
143750,1,1
143751,3,3
143752,4,4
143753,2,2
143754,2,2
143755,1,1
143756,4,4
143757,1,1
143758,1,1
143759,1,1
143760,3,3
143761,6,6
143762,1,1
143763,4,4
143764,3,3
143765,2,2
143766,4,4
143767,4,4
143768,4,4
143769,1,1
143770,4,4
143771,4,4
143772,4,4
143773,4,4
143774,4,4
143775,4,4
143776,4,4
143777,7,1
143778,1,1
143779,1,1
143780,3,3
143781,1,1
143782,2,2
143783,2,2
143784,2,2
143785,4,4
143786,3,3
143787,2,2
143788,2,2
143789,2,2
143790,1,1
143791,2,2
143792,2,2
143793,6,4
143794,2,2
143795,1,1
143796,2,2
143797,2,2
143798,7,7
143799,4,4
143800,1,1
143801,2,2
143802,1,1
143803,4,4
143804,4,4
143805,4,4
143806,4,4
143807,4,4
143808,2,2
143809,7,7
143810,7,7
143811,2,2
143812,2,2
143813,2,2
143814,4,4
143815,1,1
143816,4,4
143817,2,2
143818,2,2
143819,2,2
143820,4,4
143821,4,4
143822,5,5
143823,4,4
143824,2,2
143825,1,1
143826,2,2
143827,4,4
143828,2,2
143829,7,7
143830,1,1
143831,4,4
143832,2,2
143833,2,2
143834,2,2
143835,1,1
143836,4,4
143837,2,2
143838,4,4
143839,3,3
143840,6,2
143841,2,2
143842,4,4
143843,4,4
143844,4,4
143845,1,1
143846,1,1
143847,4,4
143848,7,7
143849,4,4
143850,2,2
143851,2,2
143852,7,1
143853,1,1
143854,5,5
143855,4,4
143856,2,2
143857,1,1
143858,4,4
143859,6,3
143860,2,2
143861,2,2
143862,2,2
143863,2,2
143864,4,4
143865,4,4
143866,2,2
143867,2,2
143868,2,2
143869,1,1
143870,4,4
143871,4,4
143872,2,2
143873,1,1
143874,3,3
143875,4,4
143876,2,2
143877,2,2
143878,1,1
143879,4,4
143880,2,2
143881,1,1
143882,4,4
143883,2,2
143884,2,2
143885,4,4
143886,4,4
143887,5,5
143888,2,2
143889,2,2
143890,7,7
143891,2,2
143892,2,2
143893,1,1
143894,1,1
143895,4,4
143896,4,4
143897,4,4
143898,2,2
143899,2,2
143900,1,1
143901,2,1
143902,2,2
143903,4,4
143904,1,1
143905,1,1
143906,4,4
143907,4,4
143908,1,1
143909,1,1
143910,4,4
143911,1,1
143912,2,2
143913,2,2
143914,1,1
143915,7,7
143916,1,1
143917,2,2
143918,7,7
143919,1,1
143920,4,4
143921,4,4
143922,4,4
143923,1,1
143924,1,1
143925,2,2
143926,4,4
143927,4,4
143928,2,2
143929,2,2
143930,1,1
143931,4,4
143932,2,2
143933,4,4
143934,1,1
143935,4,4
143936,2,2
143937,4,4
143938,4,4
143939,2,2
143940,4,4
143941,2,2
143942,7,7
143943,1,1
143944,2,2
143945,2,2
143946,4,4
143947,2,2
143948,3,3
143949,5,5
143950,4,4
143951,4,4
143952,2,2
143953,1,1
143954,3,3
143955,4,4
143956,7,7
143957,1,1
143958,6,6
143959,1,2
143960,1,1
143961,4,4
143962,6,6
143963,4,4
143964,2,2
143965,3,3
143966,1,1
143967,1,2
143968,1,1
143969,1,1
143970,2,2
143971,4,4
143972,1,1
143973,4,4
143974,1,1
143975,7,7
143976,4,4
143977,7,7
143978,4,4
143979,2,2
143980,4,4
143981,4,4
143982,4,4
143983,2,2
143984,2,2
143985,4,4
143986,4,4
143987,2,2
143988,1,1
143989,4,4
143990,6,6
143991,1,1
143992,3,3
143993,1,1
143994,1,1
143995,1,1
143996,1,1
143997,1,1
143998,2,2
143999,1,1
144000,1,1
144001,2,2
144002,2,2
144003,2,2
144004,4,4
144005,2,2
144006,2,2
144007,1,1
144008,4,4
144009,4,4
144010,4,4
144011,1,1
144012,1,1
144013,4,4
144014,4,4
144015,4,4
144016,2,2
144017,3,3
144018,1,1
144019,2,2
144020,2,2
144021,3,3
144022,2,2
