,actual labels,predicted labels
127636,7,7
127637,4,2
127638,3,2
127639,1,2
127640,2,2
127641,7,7
127642,4,2
127643,2,2
127644,7,7
127645,2,2
127646,2,2
127647,2,2
127648,2,2
127649,3,7
127650,7,7
127651,2,2
127652,2,3
127653,2,2
127654,4,2
127655,1,2
127656,2,2
127657,7,7
127658,7,7
127659,1,2
127660,2,2
127661,2,3
127662,3,3
127663,2,2
127664,2,1
127665,7,7
127666,1,2
127667,3,3
127668,2,2
127669,2,3
127670,2,2
127671,4,3
127672,2,2
127673,6,2
127674,4,2
127675,3,3
127676,2,3
127677,4,3
127678,2,2
127679,1,2
127680,3,2
127681,1,1
127682,1,2
127683,1,2
127684,7,7
127685,7,7
127686,2,2
127687,2,2
127688,2,2
127689,7,7
127690,7,7
127691,2,2
127692,7,7
127693,7,7
127694,2,2
127695,4,3
127696,7,7
127697,3,2
127698,2,2
127699,7,7
127700,2,7
127701,2,3
127702,3,2
127703,2,2
127704,2,2
127705,5,2
127706,4,2
127707,2,2
127708,2,2
127709,2,2
127710,3,2
127711,2,3
127712,4,3
127713,7,7
127714,7,7
127715,2,2
127716,1,1
127717,4,3
127718,2,2
127719,3,2
127720,7,7
127721,7,7
127722,4,3
127723,3,2
127724,2,1
127725,2,2
127726,5,2
127727,1,2
127728,7,7
127729,2,2
127730,1,2
127731,5,2
127732,2,2
127733,1,3
127734,2,2
127735,1,2
127736,7,7
127737,1,2
127738,7,7
127739,2,2
127740,2,3
127741,4,2
127742,2,3
127743,2,1
127744,1,1
127745,7,7
127746,3,2
127747,7,7
127748,2,2
127749,6,3
127750,7,7
127751,2,2
127752,7,7
127753,1,2
127754,2,2
127755,2,1
127756,5,3
127757,1,2
127758,7,7
127759,7,7
127760,2,2
127761,1,2
127762,4,3
127763,4,2
127764,7,7
127765,4,2
127766,3,3
127767,1,1
127768,7,7
127769,2,2
127770,7,7
127771,3,2
127772,7,7
127773,7,7
127774,2,2
127775,2,2
127776,2,2
127777,7,7
127778,7,7
127779,2,2
127780,1,2
127781,1,1
127782,7,7
127783,4,3
127784,2,2
127785,2,2
127786,2,2
127787,3,2
127788,2,2
127789,7,7
127790,1,1
127791,2,2
127792,7,7
127793,7,7
127794,1,2
127795,5,7
127796,7,7
127797,2,2
127798,7,7
127799,2,2
127800,2,2
127801,2,2
127802,7,7
127803,5,3
127804,1,1
127805,7,7
127806,1,2
127807,2,2
127808,7,7
127809,3,2
127810,2,2
127811,3,2
127812,3,1
127813,2,2
127814,1,2
127815,2,3
127816,2,1
127817,5,2
127818,7,7
127819,7,7
127820,7,7
127821,2,3
127822,3,2
127823,6,3
127824,4,2
127825,4,2
127826,1,2
127827,1,2
127828,1,2
127829,7,7
127830,2,3
127831,7,7
127832,7,7
127833,7,7
127834,7,7
127835,7,7
127836,7,7
127837,4,3
127838,3,2
127839,3,2
127840,7,7
127841,5,7
127842,7,7
127843,1,2
127844,4,2
127845,1,2
127846,7,7
127847,5,3
127848,4,2
127849,7,7
127850,2,3
127851,2,2
127852,2,2
127853,7,7
127854,2,3
127855,1,2
127856,2,2
127857,1,1
127858,2,1
127859,7,7
127860,1,2
127861,3,2
127862,2,2
127863,4,3
127864,7,7
127865,1,2
127866,2,1
127867,7,7
127868,7,7
127869,7,7
127870,5,7
127871,6,3
127872,2,2
127873,1,2
127874,7,7
127875,7,7
127876,3,2
127877,3,2
127878,2,2
127879,1,2
127880,7,7
127881,3,3
127882,3,2
127883,1,2
127884,7,7
127885,1,2
127886,3,2
127887,7,7
127888,7,7
127889,3,3
127890,7,7
127891,7,7
127892,1,1
127893,2,2
127894,3,2
127895,3,2
127896,2,2
127897,5,2
127898,5,2
127899,7,7
127900,7,7
127901,2,2
127902,1,3
127903,4,2
127904,2,2
127905,3,1
127906,7,7
127907,3,2
127908,7,7
127909,7,7
127910,3,2
127911,1,1
127912,3,3
127913,1,2
127914,7,7
127915,2,3
127916,3,2
127917,2,2
127918,3,2
127919,7,7
127920,7,7
127921,7,7
127922,7,7
127923,7,7
127924,7,7
127925,5,2
127926,2,2
127927,1,2
127928,3,3
127929,2,2
127930,1,2
127931,2,2
127932,3,3
127933,1,2
127934,3,2
127935,5,3
127936,2,2
127937,7,7
127938,3,3
127939,2,2
127940,3,2
127941,7,7
127942,1,2
127943,2,4
127944,3,2
127945,7,7
127946,7,7
127947,1,2
127948,2,2
127949,3,2
127950,2,2
127951,5,2
127952,7,7
127953,1,2
127954,4,2
127955,7,7
127956,3,2
127957,7,7
127958,4,2
127959,4,2
127960,1,2
127961,1,2
127962,1,2
127963,2,1
127964,7,7
127965,2,3
127966,1,2
127967,7,7
127968,2,2
127969,3,2
127970,2,2
127971,1,3
127972,2,2
127973,7,7
127974,2,2
127975,1,1
127976,2,1
127977,2,2
127978,7,7
127979,2,1
127980,7,7
127981,7,7
127982,2,4
127983,7,7
127984,2,2
127985,2,1
127986,7,7
127987,2,2
127988,7,7
127989,4,2
127990,7,7
127991,2,7
127992,7,7
127993,2,2
127994,2,1
127995,2,2
127996,4,3
127997,3,2
127998,7,7
127999,7,7
128000,2,2
128001,7,7
128002,2,2
128003,1,2
128004,7,7
128005,7,7
128006,3,2
128007,1,2
128008,1,2
128009,7,7
128010,5,2
128011,1,1
128012,7,7
128013,2,2
128014,2,2
128015,7,7
128016,2,2
128017,7,7
128018,7,7
128019,7,7
128020,1,1
128021,1,2
128022,7,7
128023,3,1
128024,7,7
128025,7,7
128026,7,7
128027,7,7
128028,1,1
128029,2,2
128030,2,2
128031,7,7
128032,2,2
128033,7,7
128034,7,7
128035,1,2
128036,7,7
128037,2,1
128038,4,2
128039,3,2
128040,7,7
128041,2,3
128042,2,2
128043,2,2
128044,3,2
128045,3,2
128046,7,7
128047,7,7
128048,2,2
128049,7,7
128050,7,7
128051,3,2
128052,7,7
128053,3,2
128054,2,2
128055,7,7
128056,1,2
128057,4,2
128058,1,2
128059,2,2
128060,3,2
128061,2,1
128062,2,2
128063,4,2
128064,7,7
128065,2,2
128066,2,2
128067,3,2
128068,7,7
128069,3,2
128070,7,7
128071,4,2
128072,1,2
128073,2,3
128074,7,7
128075,2,2
128076,7,7
128077,4,3
128078,2,3
128079,3,2
128080,3,3
128081,2,2
128082,2,2
128083,4,2
128084,7,7
128085,6,3
128086,2,2
128087,1,2
128088,2,2
128089,2,3
128090,3,4
128091,2,2
128092,1,2
128093,4,2
128094,4,2
128095,1,2
128096,7,7
128097,7,7
128098,2,2
128099,7,7
128100,7,7
128101,7,7
128102,2,2
128103,2,2
128104,2,2
128105,7,7
128106,2,3
128107,2,2
128108,2,1
128109,1,2
128110,7,7
128111,2,1
128112,2,1
128113,7,7
128114,2,2
128115,7,7
128116,7,7
128117,2,1
128118,7,7
128119,3,3
128120,2,2
128121,1,2
128122,3,7
128123,3,2
128124,7,7
128125,7,7
128126,7,7
128127,2,2
128128,2,2
128129,3,2
128130,1,2
128131,7,7
128132,3,2
128133,7,7
128134,3,2
128135,7,7
128136,7,7
128137,2,1
128138,3,2
128139,7,7
128140,1,3
128141,2,2
128142,5,3
128143,7,7
128144,3,2
128145,1,1
128146,2,1
128147,4,2
128148,7,7
128149,2,1
128150,7,7
128151,3,2
128152,3,2
128153,2,2
128154,7,7
128155,7,7
128156,2,3
128157,2,2
128158,1,2
128159,3,2
128160,4,2
128161,3,4
128162,7,7
128163,3,1
128164,1,1
128165,7,7
128166,1,2
128167,2,2
128168,7,7
128169,1,2
128170,4,2
128171,2,3
128172,2,2
128173,2,2
128174,7,7
128175,2,2
128176,7,7
128177,2,2
128178,2,2
128179,1,2
128180,7,7
128181,1,2
128182,4,2
128183,2,3
128184,4,3
128185,5,2
128186,4,3
128187,2,2
128188,2,2
128189,2,2
128190,7,7
128191,1,2
128192,7,7
128193,2,1
128194,2,2
128195,1,2
128196,3,2
128197,7,7
128198,3,2
128199,7,7
128200,7,7
128201,7,7
128202,5,2
128203,1,2
128204,2,1
128205,3,2
128206,4,1
128207,2,2
128208,1,2
128209,1,1
128210,3,2
128211,7,7
128212,3,2
128213,7,7
128214,1,2
128215,7,7
128216,3,2
128217,7,7
128218,3,2
128219,7,7
128220,1,1
128221,5,2
128222,2,2
128223,1,2
128224,2,2
128225,2,2
128226,2,2
128227,3,2
128228,2,1
128229,2,2
128230,7,7
128231,2,2
128232,1,2
128233,2,2
128234,2,2
128235,7,7
128236,1,1
128237,7,7
128238,1,1
128239,1,1
128240,3,3
128241,7,7
128242,2,2
128243,4,2
128244,3,2
128245,5,2
128246,7,7
128247,2,3
128248,7,7
128249,2,2
128250,4,7
128251,4,3
128252,2,2
128253,3,2
128254,2,2
128255,3,2
128256,2,2
128257,7,7
128258,3,2
128259,1,2
128260,2,2
128261,7,7
128262,1,2
128263,3,2
128264,1,2
128265,1,2
128266,7,7
128267,1,2
128268,2,2
128269,4,2
128270,7,7
128271,7,7
128272,3,2
128273,7,7
128274,1,1
128275,2,3
128276,7,7
128277,1,2
128278,7,7
128279,2,1
128280,7,7
128281,7,7
128282,5,3
128283,7,7
128284,7,7
128285,7,7
128286,7,7
128287,7,7
128288,2,2
128289,7,7
128290,2,2
128291,2,3
128292,3,2
128293,2,2
128294,7,7
128295,2,1
128296,1,1
128297,3,2
128298,2,2
128299,3,2
128300,2,2
128301,7,7
128302,3,2
128303,3,3
128304,3,3
128305,7,7
128306,2,2
128307,7,7
128308,1,2
128309,2,2
128310,2,2
128311,2,3
128312,6,4
128313,2,1
128314,7,7
128315,2,1
128316,1,3
128317,4,2
128318,7,7
128319,2,3
128320,7,7
128321,3,2
128322,3,2
128323,2,2
128324,1,1
128325,7,7
128326,2,2
128327,7,7
128328,2,2
128329,7,7
128330,7,7
128331,2,2
128332,2,2
128333,7,7
128334,7,7
128335,1,2
128336,7,7
128337,2,2
128338,7,7
128339,3,2
128340,3,2
128341,3,2
128342,7,7
128343,1,3
128344,5,3
128345,2,2
128346,3,2
128347,1,1
128348,2,3
128349,4,2
128350,7,7
128351,4,2
128352,7,7
128353,7,7
128354,7,7
128355,7,7
128356,1,1
128357,1,2
128358,2,2
128359,1,2
128360,1,2
128361,1,2
128362,1,2
128363,2,2
128364,2,3
128365,1,1
128366,7,7
128367,7,7
128368,2,2
128369,1,2
128370,3,3
128371,3,2
128372,1,2
128373,2,2
128374,4,3
128375,1,2
128376,2,2
128377,1,3
128378,1,1
128379,2,2
128380,2,2
128381,2,2
128382,2,2
128383,2,2
128384,7,7
128385,7,7
128386,1,2
128387,1,2
128388,2,2
128389,5,2
128390,1,3
128391,3,2
128392,2,2
128393,7,7
128394,2,1
128395,4,2
128396,1,2
128397,2,2
128398,1,2
128399,4,2
128400,2,2
128401,7,7
128402,4,2
128403,7,7
128404,3,2
128405,7,7
128406,2,1
128407,7,7
128408,3,2
128409,2,2
128410,2,1
128411,7,7
128412,2,2
128413,4,2
128414,3,1
128415,3,2
128416,1,2
128417,3,2
128418,2,3
128419,1,1
128420,4,2
128421,4,3
128422,6,3
128423,2,2
128424,4,2
128425,3,3
128426,2,2
128427,7,7
128428,2,2
128429,1,2
128430,4,2
128431,3,1
128432,2,2
128433,3,2
128434,7,7
128435,4,3
128436,4,2
128437,7,7
128438,1,1
128439,7,7
128440,2,2
128441,2,2
128442,7,7
128443,3,2
128444,2,2
128445,7,7
128446,2,2
128447,7,7
128448,7,7
128449,1,2
128450,1,1
128451,3,3
128452,4,2
128453,7,7
128454,7,7
128455,1,1
128456,2,3
128457,2,2
128458,7,7
128459,2,2
128460,2,2
128461,4,2
128462,2,2
128463,2,2
128464,3,2
128465,7,7
128466,7,7
128467,2,2
128468,2,2
128469,3,2
128470,1,1
128471,7,7
128472,1,2
128473,1,3
128474,4,2
128475,7,7
128476,1,2
128477,2,2
128478,1,2
128479,1,2
128480,2,2
128481,7,7
128482,2,2
128483,1,2
128484,2,2
128485,1,2
128486,2,2
128487,3,2
128488,3,2
128489,2,2
128490,7,7
128491,7,7
128492,3,2
128493,2,2
128494,1,1
128495,2,2
128496,2,2
128497,1,2
128498,7,7
128499,7,7
128500,3,1
128501,4,3
128502,1,2
128503,7,7
128504,2,2
128505,7,7
128506,3,3
128507,7,7
128508,3,2
128509,2,2
128510,1,2
128511,3,2
128512,7,7
128513,1,2
128514,2,2
128515,2,7
128516,1,2
128517,7,7
128518,1,1
128519,3,3
128520,7,7
128521,3,2
128522,1,2
128523,7,7
128524,7,7
128525,2,2
128526,2,1
128527,7,7
128528,3,2
128529,7,7
128530,7,7
128531,3,2
128532,2,1
128533,2,2
128534,4,2
128535,3,2
128536,4,2
128537,7,7
128538,2,2
128539,1,3
128540,3,3
128541,2,3
128542,7,7
128543,7,7
128544,2,2
128545,7,7
128546,1,1
128547,7,7
128548,2,3
128549,3,2
128550,4,2
128551,1,7
128552,7,7
128553,2,2
128554,2,2
128555,1,2
128556,2,1
128557,7,7
128558,7,7
128559,1,1
128560,3,2
128561,2,2
128562,2,2
128563,1,2
128564,2,2
128565,7,7
128566,4,4
128567,3,2
128568,3,2
128569,5,2
128570,7,7
128571,7,7
128572,3,2
128573,7,7
128574,3,3
128575,3,2
128576,2,2
128577,2,2
128578,7,7
128579,2,2
128580,2,4
128581,7,7
128582,3,2
128583,2,2
128584,7,7
128585,2,1
128586,1,2
128587,1,2
128588,7,7
128589,3,3
128590,7,7
128591,2,2
128592,2,2
128593,3,2
128594,7,7
128595,2,3
128596,1,2
128597,7,7
128598,3,2
128599,2,2
128600,3,2
128601,1,1
128602,1,1
128603,1,2
128604,2,2
128605,3,2
128606,3,2
128607,7,7
128608,3,2
128609,2,2
128610,1,2
128611,7,7
128612,2,7
128613,7,7
128614,3,3
128615,1,2
128616,2,3
128617,4,3
128618,1,2
128619,1,2
128620,2,2
128621,1,2
128622,7,7
128623,7,7
128624,3,2
128625,2,2
128626,1,2
128627,2,2
128628,2,2
128629,3,2
128630,7,7
128631,7,7
128632,4,2
128633,3,2
128634,7,7
128635,2,2
128636,7,7
128637,2,1
128638,4,2
128639,7,7
128640,2,1
128641,3,3
128642,4,2
128643,7,7
128644,2,2
128645,1,2
128646,5,2
128647,3,1
128648,1,2
128649,3,2
128650,1,1
128651,3,2
128652,7,7
128653,7,7
128654,7,7
128655,1,2
128656,7,7
128657,4,2
128658,4,2
128659,7,7
128660,7,7
128661,1,2
128662,1,2
128663,7,7
128664,1,2
128665,7,7
128666,2,2
128667,2,1
128668,3,2
128669,4,2
128670,2,3
128671,4,2
128672,2,2
128673,7,7
128674,1,2
128675,1,1
128676,3,2
128677,2,2
128678,3,2
128679,1,1
128680,2,1
128681,2,2
128682,2,2
128683,1,2
128684,2,2
128685,1,2
128686,3,2
128687,3,2
128688,3,3
128689,3,7
128690,1,2
128691,2,2
128692,3,3
128693,4,2
128694,3,2
128695,7,7
128696,7,7
128697,3,2
128698,4,2
128699,1,2
128700,4,2
128701,3,4
128702,2,2
128703,1,2
128704,3,2
128705,2,2
128706,7,7
128707,4,2
128708,3,2
128709,2,2
128710,2,2
128711,1,2
128712,1,3
128713,3,2
128714,2,2
128715,2,1
128716,2,3
128717,3,2
128718,1,2
128719,3,2
128720,3,2
128721,2,2
128722,7,7
128723,1,2
128724,7,7
128725,7,7
128726,2,2
128727,1,2
128728,1,2
128729,2,1
128730,4,3
128731,7,7
128732,3,3
128733,4,2
128734,1,1
128735,1,2
128736,4,2
128737,2,1
128738,7,7
128739,2,1
128740,7,7
128741,3,2
128742,7,7
128743,3,2
128744,4,2
128745,7,7
128746,7,7
128747,2,1
128748,2,2
128749,2,3
128750,2,2
128751,2,2
128752,2,7
128753,1,1
128754,2,1
128755,7,7
128756,2,2
128757,1,2
128758,3,2
128759,2,3
128760,7,7
128761,3,2
128762,7,7
128763,2,2
128764,7,7
128765,1,2
128766,3,2
128767,1,2
128768,2,1
128769,7,7
128770,3,3
128771,1,2
128772,2,2
128773,3,2
128774,3,2
128775,7,7
128776,2,2
128777,7,7
128778,2,1
128779,2,2
128780,7,7
128781,7,7
128782,2,2
128783,2,2
128784,1,2
128785,3,3
128786,4,2
128787,4,2
128788,2,1
128789,4,2
128790,7,7
128791,7,7
128792,7,7
128793,2,3
128794,7,7
128795,7,7
128796,2,1
128797,7,7
128798,7,7
128799,2,2
128800,1,3
128801,2,2
128802,3,2
128803,2,1
128804,2,2
128805,7,7
128806,3,2
128807,2,2
128808,4,2
128809,2,1
128810,1,2
128811,2,2
128812,7,7
128813,7,7
128814,7,7
128815,3,2
128816,3,2
128817,2,2
128818,3,2
128819,3,2
128820,3,2
128821,7,7
128822,2,2
128823,7,7
128824,1,3
128825,7,7
128826,7,7
128827,7,7
128828,3,3
128829,1,2
128830,2,2
128831,1,2
128832,2,2
128833,3,1
128834,4,2
128835,7,7
128836,7,7
128837,2,2
128838,2,2
128839,1,1
128840,7,7
128841,2,2
128842,7,7
128843,2,1
128844,5,2
128845,7,7
128846,2,2
128847,1,2
128848,2,2
128849,3,2
128850,5,2
128851,2,2
128852,3,2
128853,3,2
128854,2,2
128855,4,2
128856,2,3
128857,1,1
128858,2,3
128859,7,7
128860,3,2
128861,7,7
128862,7,7
128863,2,1
128864,1,1
128865,3,2
128866,3,2
128867,3,2
128868,3,2
128869,2,2
128870,3,2
128871,2,3
128872,4,2
128873,3,2
128874,1,2
128875,7,7
128876,7,7
128877,3,2
128878,7,7
128879,1,2
128880,2,3
128881,3,2
128882,7,7
128883,7,7
128884,1,2
128885,4,3
128886,3,2
128887,7,7
128888,7,7
128889,7,7
128890,2,2
128891,7,7
128892,2,2
128893,7,7
128894,3,2
128895,7,7
128896,3,2
128897,2,2
128898,7,7
128899,1,1
128900,5,2
128901,2,2
128902,7,7
128903,7,7
128904,3,1
128905,2,2
128906,2,1
128907,1,2
128908,3,2
128909,1,2
128910,1,1
128911,3,3
128912,3,2
128913,7,7
128914,1,2
128915,3,2
128916,3,2
128917,3,2
128918,4,2
128919,2,1
128920,2,2
128921,7,7
128922,3,2
128923,1,2
128924,4,3
128925,7,7
128926,7,7
128927,4,2
128928,7,7
128929,6,2
128930,2,1
128931,7,7
128932,2,1
128933,2,2
128934,2,2
128935,1,2
128936,7,7
128937,5,2
128938,1,1
128939,4,2
128940,3,3
128941,3,2
128942,4,2
128943,1,2
128944,7,7
128945,1,3
128946,2,4
128947,1,2
128948,3,4
128949,3,2
128950,3,2
128951,2,1
128952,3,2
128953,2,2
128954,1,2
128955,2,2
128956,7,7
128957,1,2
128958,7,7
128959,3,2
128960,2,3
128961,1,2
128962,2,2
128963,1,2
128964,2,2
128965,2,2
128966,2,1
128967,4,2
128968,1,2
128969,7,7
128970,1,2
128971,4,2
128972,4,2
128973,2,2
128974,7,7
128975,2,1
128976,1,2
128977,7,7
128978,3,2
128979,2,2
128980,7,7
128981,2,2
128982,4,2
128983,7,7
128984,4,3
128985,5,2
128986,1,2
128987,3,1
128988,1,2
128989,4,2
128990,2,2
128991,7,7
128992,1,1
128993,1,1
128994,2,2
128995,7,7
128996,4,3
128997,1,2
128998,3,2
128999,3,2
129000,4,2
129001,2,3
129002,2,2
129003,2,2
129004,4,2
129005,3,2
129006,2,2
129007,7,7
129008,2,2
129009,7,7
129010,3,2
129011,1,2
129012,1,2
129013,7,7
129014,2,2
129015,5,2
129016,2,2
129017,3,2
129018,7,7
129019,3,2
129020,2,1
129021,2,2
129022,2,2
129023,1,2
129024,7,7
129025,1,2
129026,2,2
129027,2,2
129028,3,2
129029,2,1
129030,5,2
129031,7,7
129032,7,7
129033,2,2
129034,3,2
129035,7,7
129036,1,2
129037,3,2
129038,4,2
129039,3,2
129040,3,2
129041,3,2
129042,3,2
129043,2,2
129044,4,2
129045,1,1
129046,2,2
129047,3,2
129048,2,2
129049,2,2
129050,2,2
129051,7,7
129052,4,2
129053,1,1
129054,2,2
129055,1,2
129056,2,2
129057,3,3
129058,1,2
129059,3,3
129060,2,3
129061,3,3
129062,1,2
129063,5,2
129064,2,2
129065,3,2
129066,2,2
129067,4,3
129068,5,3
129069,4,3
129070,2,2
129071,7,7
129072,3,2
129073,1,2
129074,2,2
129075,3,3
129076,7,7
129077,7,7
129078,7,7
129079,5,2
129080,3,3
129081,7,7
129082,2,2
129083,1,2
129084,5,2
129085,2,2
129086,2,3
129087,6,2
129088,2,1
129089,7,7
129090,3,3
129091,2,2
129092,4,3
129093,1,2
129094,7,7
129095,3,2
129096,2,2
129097,1,2
129098,2,2
129099,4,3
129100,7,7
129101,2,2
129102,7,7
129103,2,1
129104,2,3
129105,3,2
129106,7,7
129107,2,2
129108,7,7
129109,7,7
129110,2,2
129111,7,7
129112,2,2
129113,7,7
129114,1,2
129115,3,2
129116,7,7
129117,1,2
129118,2,2
129119,2,1
129120,2,2
129121,7,7
129122,2,3
129123,7,7
129124,3,2
129125,2,2
129126,7,7
129127,7,7
129128,2,2
129129,3,2
129130,7,7
129131,2,2
129132,3,2
129133,7,7
129134,7,7
129135,2,2
129136,2,2
129137,3,2
129138,1,2
129139,2,2
129140,3,2
129141,7,7
129142,2,3
129143,2,3
129144,3,2
129145,3,2
129146,6,3
129147,2,1
129148,7,7
129149,3,3
129150,2,3
129151,7,7
129152,7,7
129153,2,2
129154,2,2
129155,2,1
129156,1,2
129157,4,2
129158,7,7
129159,3,2
129160,1,2
129161,4,3
129162,1,2
129163,1,2
129164,3,1
129165,4,2
129166,2,2
129167,7,7
129168,1,2
129169,2,3
129170,7,7
129171,2,1
129172,4,3
129173,3,2
129174,2,7
129175,3,2
129176,7,7
129177,2,2
129178,1,2
129179,3,2
129180,7,7
129181,2,1
129182,7,7
129183,2,2
129184,7,7
129185,7,7
129186,3,2
129187,1,1
129188,7,7
129189,2,3
129190,4,4
129191,1,2
129192,2,2
129193,2,2
129194,1,2
129195,1,2
129196,2,1
129197,4,3
129198,7,7
129199,2,2
129200,7,7
129201,2,2
129202,7,7
129203,7,7
129204,2,2
129205,3,3
129206,3,3
129207,7,7
129208,7,7
129209,5,2
129210,7,7
129211,5,2
129212,4,2
129213,2,2
129214,3,2
129215,7,7
129216,7,7
129217,3,3
129218,1,2
129219,3,2
129220,7,7
129221,2,2
129222,2,3
129223,2,2
129224,2,3
129225,2,2
129226,1,2
129227,2,2
129228,4,3
129229,4,2
129230,1,1
129231,3,2
129232,3,2
129233,1,1
129234,7,7
129235,2,3
129236,3,3
129237,1,1
129238,2,2
129239,3,2
129240,2,2
129241,2,2
129242,1,2
129243,2,2
129244,7,7
129245,7,7
129246,2,2
129247,7,7
129248,2,2
129249,7,7
129250,4,1
129251,7,7
129252,7,7
129253,3,3
129254,2,2
129255,1,2
129256,3,2
129257,2,2
129258,3,2
129259,4,2
129260,3,7
129261,7,7
129262,3,2
129263,3,2
129264,1,2
129265,2,2
129266,2,2
129267,3,2
129268,1,2
129269,2,2
129270,7,7
129271,3,2
129272,7,7
129273,7,7
129274,7,7
129275,7,7
129276,2,2
129277,3,2
129278,2,2
129279,3,2
129280,2,2
129281,2,2
129282,2,2
129283,4,2
129284,7,7
129285,5,1
129286,6,2
129287,4,2
129288,7,7
129289,7,7
129290,4,1
129291,4,2
129292,1,2
129293,1,1
129294,2,2
129295,7,7
129296,1,2
129297,2,2
129298,2,2
129299,7,7
129300,7,7
129301,4,2
129302,2,1
129303,2,2
129304,7,7
129305,7,7
129306,1,2
129307,3,2
129308,7,7
129309,3,1
129310,7,7
129311,7,7
129312,2,2
129313,2,3
129314,7,7
129315,7,7
129316,7,7
129317,7,7
129318,2,2
129319,3,2
129320,7,7
129321,4,2
129322,2,2
129323,4,3
129324,2,2
129325,2,3
129326,2,2
129327,2,2
129328,1,2
129329,7,7
129330,2,2
129331,2,2
129332,7,7
129333,2,3
129334,1,2
129335,2,3
129336,7,7
129337,1,2
129338,2,2
129339,7,7
129340,7,7
129341,2,2
129342,3,1
129343,2,2
129344,3,2
129345,7,7
129346,6,2
129347,4,2
129348,2,2
129349,3,2
129350,7,7
129351,7,7
129352,2,2
129353,3,2
129354,2,2
129355,2,3
129356,3,3
129357,2,2
129358,7,7
129359,7,7
129360,3,2
129361,7,7
129362,7,7
129363,7,7
129364,2,1
129365,4,2
129366,2,1
129367,2,2
129368,5,2
129369,1,2
129370,1,2
129371,7,7
129372,2,2
129373,7,7
129374,5,4
129375,7,7
129376,4,2
129377,2,1
129378,2,1
129379,4,1
129380,4,2
129381,1,2
129382,2,2
129383,2,2
129384,7,7
129385,3,1
129386,7,7
129387,2,2
129388,2,2
129389,3,3
129390,2,2
129391,7,7
129392,7,7
129393,2,1
129394,7,7
129395,1,2
129396,3,3
129397,3,2
129398,2,2
129399,2,1
129400,3,2
129401,1,1
129402,5,2
129403,2,3
129404,7,7
129405,2,2
129406,7,7
129407,1,1
129408,7,7
129409,2,2
129410,2,2
129411,7,7
129412,2,2
129413,4,2
129414,3,2
129415,3,2
129416,5,2
129417,7,7
129418,7,7
129419,7,7
129420,2,3
129421,7,7
129422,3,2
129423,2,2
129424,2,3
129425,2,2
129426,7,7
129427,2,2
129428,3,3
129429,3,2
129430,7,7
129431,7,7
129432,3,2
129433,2,2
129434,7,7
129435,1,1
129436,7,7
129437,7,7
129438,2,2
129439,2,1
129440,2,2
129441,1,2
129442,1,1
129443,1,2
129444,7,7
129445,7,7
129446,2,3
129447,2,2
129448,7,7
129449,2,2
129450,3,2
129451,3,2
129452,1,1
129453,4,2
129454,2,1
129455,7,7
129456,7,7
129457,1,2
129458,3,2
129459,2,3
129460,1,2
129461,2,2
129462,7,7
129463,4,3
129464,2,2
129465,3,2
129466,1,2
129467,1,2
129468,2,3
129469,7,7
129470,1,2
129471,3,2
129472,7,7
129473,1,2
129474,7,7
129475,3,2
129476,7,7
129477,7,7
129478,4,2
129479,1,2
129480,2,1
129481,2,1
129482,3,2
129483,2,2
129484,2,3
129485,7,7
129486,4,2
129487,1,1
129488,7,7
129489,4,2
129490,7,7
129491,4,2
129492,3,4
129493,1,1
129494,7,7
129495,3,3
129496,1,2
129497,3,1
129498,7,7
129499,1,2
129500,7,7
129501,7,7
129502,7,7
129503,2,1
129504,7,7
129505,3,2
129506,7,7
129507,6,7
129508,4,2
129509,2,2
129510,2,2
129511,2,2
129512,1,2
129513,7,7
129514,5,2
129515,1,1
129516,2,2
129517,7,7
129518,2,4
129519,3,3
129520,1,2
129521,2,2
129522,7,7
129523,7,7
129524,4,4
129525,4,2
129526,1,2
129527,3,2
129528,2,2
129529,1,2
129530,4,3
129531,2,2
129532,7,7
129533,7,7
129534,2,2
129535,2,2
129536,2,1
129537,7,7
129538,2,1
129539,3,1
129540,7,7
129541,1,1
129542,1,2
129543,1,1
129544,7,7
129545,1,2
129546,3,2
129547,3,2
129548,4,2
129549,7,7
129550,2,2
129551,5,3
129552,7,7
129553,1,2
129554,7,7
129555,3,2
129556,2,2
129557,1,2
129558,3,2
129559,7,7
129560,4,7
129561,2,2
129562,3,3
129563,2,2
129564,4,1
129565,7,7
129566,2,2
129567,4,2
129568,7,7
129569,1,2
129570,2,2
129571,2,3
129572,7,7
129573,2,2
129574,3,1
129575,5,2
129576,2,2
129577,2,2
129578,7,7
129579,4,2
129580,7,7
129581,1,2
129582,7,7
129583,7,7
129584,3,2
129585,5,2
129586,2,3
129587,7,7
129588,7,7
129589,1,2
129590,1,2
129591,1,2
129592,1,2
129593,3,2
129594,7,7
129595,4,3
129596,2,2
129597,2,2
129598,7,7
129599,6,3
129600,7,7
129601,3,2
129602,7,7
129603,7,7
129604,7,7
129605,7,7
129606,7,7
129607,7,7
129608,2,2
129609,7,7
129610,3,3
129611,2,2
129612,7,7
129613,7,7
129614,7,7
129615,2,2
129616,3,2
129617,7,7
129618,5,7
129619,4,3
129620,7,7
129621,7,7
129622,1,2
129623,2,2
129624,3,2
129625,3,1
129626,7,7
129627,4,4
129628,7,7
129629,4,1
129630,7,7
129631,5,2
129632,2,2
129633,5,2
